"LocationID","CountyName","binX_full","binXstar","PopulationDensity","LandArea","POP","DIABETES","binX_partial"
37001020100,"A",0,1,2243.4,1.7,3908,481,0
37001020200,"A",1,1,3112.6,1.3,4152,681,1
37001020300,"A",1,1,1871,4.3,8063,1226,1
37001020400,"A",1,1,1357.7,4.5,6059,1085,1
37001020501,"A",0,1,1297,2.8,3575,347,0
37001020502,"A",0,1,1806.8,2.1,3782,507,0
37001020601,"A",1,1,1496.2,2.2,3234,324,1
37001020602,"A",1,1,2255,1.1,2414,242,1
37001020701,"A",0,1,1721.4,2.6,4519,511,0
37001020702,"A",1,1,1622,2.9,4742,574,1
37001020801,"A",0,1,315.3,4.6,1450,172,0
37001020802,"A",1,1,3202.6,1.8,5857,938,1
37001020901,"A",0,1,1177.7,3,3583,366,0
37001020902,"A",0,0,853.7,4,3380,362,NA
37001021000,"A",1,1,2876,1.3,3720,651,1
37001021101,"A",0,0,855.5,3.1,2668,339,NA
37001021102,"A",0,1,797.3,4.2,3318,422,0
37001021201,"A",1,1,387.4,13.6,5252,767,1
37001021204,"A",0,0,333.6,12.8,4280,463,NA
37001021205,"A",1,1,1031.9,4.5,4636,432,1
37001021206,"A",0,1,862,5,4320,376,0
37001021207,"A",0,1,675.6,4.6,3086,343,0
37001021300,"A",0,0,115.5,52.5,6057,782,NA
37001021400,"A",0,0,104.5,25.4,2650,289,NA
37001021500,"A",0,0,131.6,35.6,4681,497,NA
37001021600,"A",0,0,538.6,12.9,6934,486,NA
37001021701,"A",0,0,1979.2,1.6,3237,298,NA
37001021702,"A",1,1,2491.2,2.1,5282,444,NA
37001021703,"A",1,1,543.4,9,4866,404,1
37001021801,"A",0,0,141.8,31.3,4441,445,NA
37001021802,"A",0,0,126.8,28,3553,327,NA
37001021803,"A",0,0,78.7,36.6,2879,303,NA
37001021901,"A",0,0,211.9,21.4,4535,445,NA
37001021902,"A",0,0,93.9,47.1,4423,403,NA
37001022001,"A",0,0,292.3,11.4,3319,329,NA
37001022002,"A",0,0,201.3,21.2,4276,492,NA
37033930100,"B",0,0,45.3,53.7,2436,383,NA
37033930200,"B",1,1,64,91.3,5838,870,1
37033930300,"B",0,0,92.3,45.1,4165,579,NA
37033930400,"B",0,0,54.5,48.5,2643,336,NA
37033930500,"B",0,0,63,61.1,3847,474,NA
37033930600,"B",0,0,38.2,125.3,4790,604,NA
37057060101,"C",0,0,1285.6,4.4,5633,412,NA
37057060102,"C",0,0,279.3,25.8,7213,614,NA
37057060201,"C",0,0,276.4,17.8,4909,531,NA
37057060202,"C",0,0,637.9,3.8,2424,279,NA
37057060203,"C",0,0,374.9,14.7,5528,515,NA
37057060301,"C",0,0,588.8,7.7,4534,427,NA
37057060302,"C",0,0,597.4,6.1,3620,312,NA
37057060303,"C",0,0,224.7,19.5,4372,403,NA
37057060304,"C",0,0,256.9,13.4,3445,331,NA
37057060400,"C",0,0,294.4,18.8,5533,554,NA
37057060500,"C",1,1,189.2,29.1,5499,633,1
37057060601,"C",0,0,638.6,6.8,4342,370,NA
37057060602,"C",0,0,495.8,5.2,2563,244,NA
37057060700,"C",1,1,1915.6,2.6,4915,644,1
37057060800,"C",0,1,1755.7,2.6,4538,718,0
37057060900,"C",0,0,1281.7,4.3,5471,580,NA
37057061000,"C",1,1,1644.5,3.1,5158,609,1
37057061100,"C",1,1,552.7,12.2,6744,763,1
37057061201,"C",1,1,667.7,8.8,5844,813,1
37057061202,"C",0,0,330.2,8.7,2857,315,NA
37057061300,"C",1,1,1992.8,1.1,2176,257,1
37057061400,"C",1,1,1511.5,2.2,3398,541,1
37057061500,"C",0,1,1109.9,5.6,6214,1032,0
37057061600,"C",0,1,907.7,3.2,2926,396,0
37057061701,"C",0,0,361,13.5,4857,467,NA
37057061702,"C",0,0,145.1,46.4,6730,788,NA
37057061703,"C",0,0,294.2,14.8,4349,453,NA
37057061802,"C",0,0,221.4,30.4,6740,641,NA
37057061803,"C",0,0,230.7,15.2,3503,368,NA
37057061804,"C",0,0,227.4,28.7,6536,726,NA
37057061901,"C",0,0,282.1,22.3,6301,631,NA
37057061902,"C",0,0,127,41.8,5308,611,NA
37057062001,"C",0,0,58.4,80.1,4677,487,NA
37057062002,"C",1,1,124.9,32.2,4021,499,1
37059080100,"D",0,0,88.4,87.6,7745,829,NA
37059080200,"D",0,0,137.8,37.8,5207,506,NA
37059080300,"D",0,0,321,27,8657,935,NA
37059080400,"D",0,0,114.9,44.8,5151,469,NA
37059080500,"D",0,0,349,12.7,4428,470,NA
37059080600,"D",0,1,180.4,20.3,3659,436,0
37059080700,"D",0,0,188.4,33.9,6393,761,NA
37067000100,"E",1,1,3697.6,0.6,2052,156,1
37067000200,"E",0,1,1876.3,0.6,1103,175,0
37067000301,"E",1,1,5200.6,0.3,1799,402,1
37067000302,"E",1,1,3990.1,0.5,1859,382,1
37067000400,"E",1,1,3886,0.8,3251,631,1
37067000500,"E",1,1,3796.1,0.6,2391,498,1
37067000600,"E",1,1,3980.2,0.5,2056,484,1
37067000700,"E",1,1,2495.9,0.7,1764,362,1
37067000801,"E",1,1,3845.4,0.8,3062,175,1
37067000802,"E",1,1,2602.8,0.8,2100,265,1
37067000900,"E",1,1,2961.9,1.2,3508,397,1
37067001000,"E",1,1,4219.7,1.1,4652,377,1
37067001100,"E",1,1,3632.1,0.6,2254,210,1
37067001200,"E",1,1,1378.7,1.4,1959,185,1
37067001300,"E",0,0,2784.8,1.6,4535,200,NA
37067001400,"E",1,1,1291.7,2.9,3710,590,1
37067001500,"E",1,1,1416.6,2.9,4095,602,1
37067001601,"E",0,1,1542.5,2.4,3652,658,0
37067001602,"E",0,1,2072.9,1.5,3077,588,0
37067001700,"E",0,0,1533.5,3.4,5231,764,NA
37067001800,"E",1,1,2210,1.9,4207,762,1
37067001901,"E",1,1,2585.5,0.6,1549,265,1
37067001902,"E",1,1,2155.8,0.9,1917,221,1
37067002001,"E",1,1,2173.9,1.1,2367,415,1
37067002002,"E",0,1,2397.6,1.3,3072,437,0
37067002100,"E",1,1,2738.2,0.8,2151,196,1
37067002200,"E",1,1,2175.1,1.7,3742,259,1
37067002501,"E",1,1,2395.2,1.1,2590,190,1
37067002502,"E",0,1,1508.7,1.8,2770,236,0
37067002601,"E",0,1,1331.2,1.9,2481,224,0
37067002603,"E",0,1,1797.7,3.6,6553,564,0
37067002604,"E",0,1,1706.1,3.8,6441,580,0
37067002701,"E",1,1,2713.7,2.2,5864,687,1
37067002702,"E",1,1,2509.7,2.3,5675,812,1
37067002703,"E",1,1,3114.7,1.9,6039,550,1
37067002801,"E",0,0,205.2,20.6,4236,403,NA
37067002804,"E",0,1,842.9,4.9,4150,474,0
37067002806,"E",1,1,928.4,3.5,3274,498,1
37067002807,"E",0,0,443.2,11.4,5031,549,NA
37067002808,"E",0,0,463.4,7.6,3531,325,NA
37067002809,"E",0,0,275.9,8.1,2238,218,NA
37067002901,"E",0,0,320.8,14.9,4784,622,NA
37067002903,"E",0,0,795.6,4.8,3828,517,NA
37067002904,"E",0,0,153.3,14,2151,246,NA
37067003002,"E",0,0,624,6.3,3932,547,NA
37067003003,"E",0,0,528.3,6.2,3272,324,NA
37067003004,"E",0,0,1135,3.2,3618,351,NA
37067003103,"E",0,0,389.1,14.1,5468,427,NA
37067003105,"E",0,0,457.7,8,3649,376,NA
37067003106,"E",0,0,139.8,22.2,3099,289,NA
37067003107,"E",0,0,694.4,6.3,4391,426,NA
37067003108,"E",0,0,1130.1,3.1,3495,451,NA
37067003201,"E",0,1,1777,2.7,4774,516,NA
37067003202,"E",1,1,1125.5,3.5,3904,407,1
37067003307,"E",1,1,1237.9,2.8,3405,293,1
37067003308,"E",0,0,1471.1,5.4,7880,615,NA
37067003309,"E",0,1,930.8,5.3,4956,600,0
37067003310,"E",0,0,1455,2.8,4061,370,NA
37067003311,"E",0,0,880.5,2.2,1926,149,NA
37067003312,"E",0,0,336.1,8,2692,229,NA
37067003313,"E",0,0,263,5.5,1458,177,NA
37067003314,"E",0,0,736,4.3,3171,257,NA
37067003315,"E",0,1,799.7,4.3,3424,336,NA
37067003402,"E",0,0,272,8,2182,225,NA
37067003403,"E",0,0,1162.4,2.9,3412,366,NA
37067003404,"E",1,1,2182.6,1.8,3917,682,1
37067003500,"E",0,0,1020.8,6.4,6562,919,NA
37067003600,"E",1,1,941.4,6.3,5968,567,1
37067003701,"E",0,1,2328.2,2.1,4830,474,0
37067003702,"E",0,0,2132.4,2.1,4514,425,NA
37067003703,"E",0,0,1268.2,4.8,6032,447,NA
37067003803,"E",0,0,764.4,6,4567,430,NA
37067003804,"E",0,0,670.6,6.1,4100,390,NA
37067003805,"E",0,1,1998.5,2.8,5573,558,0
37067003806,"E",0,0,1064.1,2.8,3012,275,NA
37067003903,"E",0,1,3207.1,1.4,4477,475,0
37067003904,"E",0,1,1755.7,3.4,5907,509,0
37067003905,"E",0,1,3266.3,1.1,3607,303,0
37067003906,"E",0,0,2067.3,1.7,3436,303,NA
37067003908,"E",0,0,1451.6,2.1,3085,253,NA
37067003909,"E",0,1,2623.9,1.7,4356,340,0
37067004005,"E",0,1,911.4,5.2,4695,409,0
37067004007,"E",0,0,310.8,22.9,7104,583,NA
37067004009,"E",0,0,412.4,9.2,3802,320,NA
37067004010,"E",0,1,725,4.7,3392,224,0
37067004011,"E",0,0,1348.7,4.2,5645,475,NA
37067004012,"E",0,0,1543.7,3.6,5611,472,NA
37067004013,"E",1,1,1475.2,2.1,3083,287,1
37067004014,"E",1,1,1177.9,2.6,3016,290,1
37067004015,"E",0,0,547,6,3296,261,NA
37067004102,"E",0,0,215.9,15.1,3256,365,NA
37067004103,"E",0,1,649.8,5.4,3478,320,0
37067004104,"E",0,1,587.7,5.8,3429,319,0
37081010100,"F",1,1,3720.5,0.4,1561,253,1
37081010200,"F",1,1,3076.5,1.3,4070,591,1
37081010300,"F",1,1,1992.4,1.2,2426,355,1
37081010401,"F",0,0,2336.9,0.6,1453,105,NA
37081010403,"F",1,1,2595.1,0.6,1594,118,NA
37081010404,"F",0,1,2050.2,1.2,2502,186,0
37081010500,"F",0,1,2035.7,1.1,2173,161,0
37081010601,"F",1,1,3038.2,0.9,2780,192,1
37081010602,"F",1,1,6278.2,0.7,4592,216,1
37081010701,"F",0,0,4073.1,0.5,1919,108,NA
37081010702,"F",1,1,6681.4,0.6,4307,112,1
37081010800,"F",1,1,2515,1,2409,241,1
37081010900,"F",1,1,3512.5,0.6,2001,153,1
37081011000,"F",0,1,4132.4,1.2,4768,306,0
37081011101,"F",1,1,3950.5,1.1,4260,712,1
37081011102,"F",1,1,2232.3,1.2,2602,581,NA
37081011200,"F",0,1,5259.2,1,5391,777,0
37081011300,"F",0,1,1807.7,1.6,2862,659,NA
37081011400,"F",1,1,5250.2,1,5291,1038,1
37081011500,"F",1,1,3866.6,0.8,2964,389,1
37081011601,"F",1,1,2708.8,0.9,2453,268,1
37081011602,"F",0,1,2454.1,1.2,2981,346,0
37081011904,"F",0,1,3074.4,1.4,4265,359,0
37081011905,"F",0,0,3050.9,1.7,5077,600,NA
37081012503,"F",1,1,3003,1.4,4176,385,1
37081012504,"F",1,1,3637.4,0.9,3246,338,1
37081012505,"F",0,1,2314.7,1.9,4353,344,0
37081012508,"F",1,1,2039.2,1.6,3289,297,1
37081012509,"F",0,1,1877.7,1.2,2223,218,0
37081012510,"F",0,1,2091.9,1.5,3090,260,0
37081012511,"F",0,0,2556.7,1.9,4961,432,NA
37081012601,"F",1,1,1939.4,3,5912,450,1
37081012604,"F",0,1,2670,1.8,4908,727,0
37081012607,"F",0,0,1879.9,1.2,2301,233,NA
37081012608,"F",1,1,4185,0.6,2392,268,1
37081012609,"F",1,1,2553.5,2.9,7342,882,1
37081012610,"F",0,1,3071.6,1,3159,417,0
37081012611,"F",0,1,3008,1.2,3577,408,0
37081012612,"F",1,1,3348.8,1.8,5947,780,1
37081012617,"F",1,1,4113.8,0.8,3478,414,1
37081012703,"F",1,1,2833.6,1.9,5373,511,1
37081012704,"F",1,1,3386.3,0.9,3214,515,1
37081012705,"F",0,1,3104.3,1.3,4056,804,0
37081012706,"F",1,1,3280.7,1,3159,601,1
37081012707,"F",1,1,2526.6,1,2589,451,1
37081012803,"F",0,0,599.9,12.7,7640,894,NA
37081012804,"F",1,1,2016.6,2.1,4184,595,1
37081012805,"F",1,1,1059.6,2.4,2545,400,1
37081013601,"F",0,1,5241,0.6,3092,201,0
37081013602,"F",1,1,3517.2,1.2,4138,563,1
37081013700,"F",1,1,2450.6,1.7,4141,381,1
37081013800,"F",0,1,3418,1.4,4685,937,0
37081013900,"F",1,1,4029.1,1.1,4509,848,1
37081014000,"F",0,1,2250.5,1.4,3079,462,NA
37081014200,"F",1,1,2148.4,1.6,3503,571,1
37081014300,"F",1,1,1713.9,1.8,3045,506,1
37081014406,"F",0,1,1311.5,1.8,2337,407,0
37081014407,"F",0,1,1721,3.3,5635,581,0
37081014408,"F",1,1,2330.9,1,2326,310,1
37081014409,"F",0,1,2030.9,1.4,2893,301,0
37081014410,"F",1,1,2152.5,1.7,3591,363,1
37081014411,"F",0,1,3539,1.4,4806,620,0
37081014412,"F",0,1,1524.7,1.7,2587,332,NA
37081014501,"F",0,0,444.2,2.9,1300,218,NA
37081014502,"F",1,1,1309.5,3.4,4433,510,1
37081014503,"F",1,1,1936.7,1.8,3523,543,1
37081015100,"F",0,0,104.9,39,4097,418,NA
37081015200,"F",0,0,301.1,27.9,8412,732,NA
37081015300,"F",0,0,285.9,27.2,7791,725,NA
37081015401,"F",0,0,429.5,12.9,5527,459,NA
37081015402,"F",0,0,508.7,14.2,7211,851,NA
37081015500,"F",0,0,620.3,9.9,6111,648,NA
37081015600,"F",1,1,229.7,40.6,9324,737,1
37081015703,"F",0,0,2511.7,2.3,5863,481,NA
37081015704,"F",0,1,1445.7,4.3,6171,457,NA
37081015705,"F",1,1,2001.6,1.6,3158,234,1
37081015706,"F",0,0,1076.2,4.9,5288,434,NA
37081015707,"F",0,1,3463.9,1.9,6612,589,0
37081015800,"F",0,1,349.5,22.8,7984,615,0
37081015901,"F",0,0,230.9,22.8,5270,464,NA
37081015902,"F",0,0,308.2,11.7,3611,268,NA
37081016003,"F",0,0,436.4,9.8,4294,323,NA
37081016005,"F",0,0,587.6,2.9,1721,133,NA
37081016006,"F",0,0,1349.7,2.3,3159,228,NA
37081016007,"F",1,1,2712,1.8,4933,351,1
37081016008,"F",0,1,1494.6,4.7,7034,465,0
37081016009,"F",1,1,1304.7,2.9,3743,311,1
37081016010,"F",0,0,2239.4,1.2,2607,191,NA
37081016011,"F",0,0,1112,5.1,5627,400,NA
37081016101,"F",1,1,1894.8,2.7,5063,466,1
37081016102,"F",1,1,3078.6,1.3,3930,287,1
37081016103,"F",0,1,4587.7,1.1,5068,401,0
37081016201,"F",0,0,287.6,18.6,5352,397,NA
37081016203,"F",0,0,431.1,9.3,4013,378,NA
37081016204,"F",0,0,455.6,6.6,2985,206,NA
37081016205,"F",0,0,1839.1,2.1,3903,274,NA
37081016303,"F",0,0,1550.3,2.1,3316,319,NA
37081016304,"F",0,0,1617.8,2.3,3758,275,NA
37081016305,"F",1,1,2174.9,1.6,3538,291,1
37081016306,"F",0,1,1910,2.4,4500,342,0
37081016405,"F",1,1,541.2,3.1,1691,151,1
37081016406,"F",0,0,1115.8,3,3300,232,NA
37081016407,"F",0,0,1810.6,2.5,4577,339,NA
37081016408,"F",0,0,1630.4,1.2,1956,190,NA
37081016409,"F",1,1,919.3,2.7,2513,219,1
37081016410,"F",0,1,1668.8,3.3,5520,525,NA
37081016502,"F",0,0,643.9,8.7,5598,538,NA
37081016503,"F",1,1,1806.9,2.1,3729,232,1
37081016505,"F",0,1,3918.9,1.3,5072,335,0
37081016506,"F",0,1,2869.3,1.7,4900,373,0
37081016600,"F",0,0,173.4,14.4,2500,315,NA
37081016701,"F",0,0,456.5,11.2,5126,467,NA
37081016702,"F",0,0,230.1,15.3,3522,370,NA
37081016800,"F",0,0,503.9,13.1,6584,738,NA
37081016900,"F",0,0,176.8,26.6,4698,466,NA
37081017000,"F",0,0,94.6,47.7,4516,475,NA
37081017100,"F",0,0,473.5,15.4,7273,677,NA
37081017200,"F",0,0,172.4,40.1,6919,644,NA
37123960100,"G",0,0,112.6,57.1,6431,766,NA
37123960200,"G",0,0,77.2,95.5,7370,767,NA
37123960300,"G",0,0,34.9,112.2,3914,447,NA
37123960401,"G",1,1,69.9,30.5,2134,359,1
37123960402,"G",0,0,33.1,69.7,2306,326,NA
37123960500,"G",0,0,44.5,126.7,5643,864,NA
37151030100,"H",1,1,1217.9,3.8,4597,580,1
37151030201,"H",1,1,1968.9,1.6,3078,345,1
37151030202,"H",0,0,708.8,7.2,5078,605,NA
37151030301,"H",1,1,1319.1,4.9,6501,735,1
37151030302,"H",0,1,722.6,4.2,3041,527,0
37151030400,"H",1,1,936.4,4.5,4193,546,1
37151030502,"H",0,0,307.7,13.1,4019,459,NA
37151030503,"H",0,0,140.3,41.7,5855,574,NA
37151030504,"H",0,0,109.7,53.7,5893,590,NA
37151030600,"H",0,0,196.8,32.5,6387,748,NA
37151030700,"H",0,0,42.8,140.4,6011,620,NA
37151030801,"H",0,0,197.1,36.3,7148,751,NA
37151030802,"H",0,0,81.1,77.6,6290,667,NA
37151030900,"H",0,0,43.7,84.4,3686,476,NA
37151031000,"H",0,0,125.3,57.1,7151,937,NA
37151031100,"H",0,0,156.5,37.2,5823,763,NA
37151031200,"H",1,1,152.9,34.9,5336,753,NA
37151031303,"H",0,0,455.9,9.3,4226,453,NA
37151031304,"H",0,0,194.1,24.2,4701,555,NA
37151031305,"H",0,0,267.9,15.3,4090,487,NA
37151031306,"H",0,0,164.3,41.7,6845,644,NA
37151031400,"H",1,1,610.9,13.8,8452,837,1
37151031501,"H",0,0,398,15.3,6079,627,NA
37151031503,"H",0,0,2173.2,1.4,3011,332,NA
37151031504,"H",1,1,1168.9,4.5,5234,519,1
37151031505,"H",0,0,306.2,11.8,3618,380,NA
37151031601,"H",0,0,413.7,9.4,3905,508,NA
37151031602,"H",0,1,1514.8,1,1504,205,0
37157040101,"I",0,0,82.4,49.7,4097,521,NA
37157040102,"I",0,0,73.7,38.3,2823,314,NA
37157040200,"I",0,0,252.5,15.6,3949,530,NA
37157040300,"I",1,1,642.3,5.8,3712,476,1
37157040400,"I",1,1,768.1,8.3,6361,923,1
37157040501,"I",0,0,383.1,9.6,3659,582,NA
37157040502,"I",0,0,784,3.7,2876,380,NA
37157040601,"I",0,0,95.8,40.4,3872,469,NA
37157040602,"I",0,0,138.9,34.4,4784,555,NA
37157040700,"I",0,0,108.4,41.7,4524,561,NA
37157040800,"I",0,0,590.8,2.8,1666,244,NA
37157040900,"I",1,1,527.3,4.9,2587,360,1
37157041001,"I",0,0,147.9,41.3,6103,623,NA
37157041002,"I",0,0,97.9,60.2,5894,684,NA
37157041100,"I",0,0,131.2,50.8,6657,786,NA
37157041200,"I",1,1,793,6.7,5282,893,1
37157041300,"I",0,0,112.7,59.8,6737,1051,NA
37157041400,"I",1,1,412.5,7.3,2991,467,1
37157041500,"I",0,1,696.3,10,6942,917,0
37157041601,"I",0,0,117.1,30,3513,380,NA
37157041602,"I",0,0,103.9,44.4,4614,490,NA
37169070100,"J",0,0,61.8,108.8,6720,713,NA
37169070200,"J",0,0,48.9,74.9,3660,399,NA
37169070300,"J",0,0,51.7,91.5,4732,573,NA
37169070400,"J",0,0,130.7,40.8,5337,609,NA
37169070501,"J",0,0,574.3,12,6884,813,NA
37169070503,"J",0,1,546.6,10.7,5850,539,0
37169070504,"J",0,0,220.8,15.4,3394,340,NA
37169070600,"J",0,0,98,52.5,5143,535,NA
37169070700,"J",1,1,134.4,42.3,5681,796,1
37171930101,"K",0,0,98.8,21.2,2093,243,NA
37171930102,"K",0,0,129.2,37,4783,551,NA
37171930201,"K",0,0,242.7,14.6,3543,443,NA
37171930202,"K",1,1,285.2,11.7,3332,467,1
37171930301,"K",0,0,334.9,6.1,2042,256,NA
37171930302,"K",1,1,1559.1,2.3,3630,454,1
37171930400,"K",1,1,1827.1,1.4,2576,418,NA
37171930501,"K",0,0,421.5,6.9,2891,295,NA
37171930502,"K",1,1,580.8,5.7,3338,508,1
37171930600,"K",0,0,221.1,15.8,3496,389,NA
37171930700,"K",0,0,155.8,28,4355,488,NA
37171930801,"K",0,0,56.7,91.8,5201,625,NA
37171930802,"K",0,0,58.6,54.2,3176,401,NA
37171930901,"K",1,1,520.5,8.6,4467,590,1
37171930902,"K",0,0,95.9,16.7,1605,169,NA
37171931001,"K",0,0,124.4,20.4,2540,272,NA
37171931002,"K",1,1,156.8,33.3,5216,574,1
37171931003,"K",0,0,101.5,31.9,3234,421,NA
37171931101,"K",0,0,123.3,23.3,2870,345,NA
37171931102,"K",0,0,69.3,53.8,3728,399,NA
37171931103,"K",0,0,72.8,25.4,1846,220,NA
37171931200,"K",1,1,167.4,22.2,3711,405,1
37197050101,"L",0,0,99.5,56.3,5600,616,NA
37197050102,"L",0,0,89.1,45.6,4066,460,NA
37197050200,"L",0,0,103.2,43.9,4528,548,NA
37197050300,"L",0,0,159.5,37.4,5964,806,NA
37197050400,"L",0,0,96.3,69.8,6729,801,NA
37197050501,"L",1,1,192.6,37,7130,799,1
37197050502,"L",0,0,97.9,44.8,4389,492,NA
