"GEOID","CountyName","binX_full","binXstar","POP_DENS","METRO","O_POP","Y_DIABETES","binX_partial"
37001020100,NA,0,1,2243.4,TRUE,3908,481,0
37001020200,NA,1,1,3112.6,TRUE,4152,681,1
37001020300,NA,1,1,1871,TRUE,8063,1226,1
37001020400,NA,1,1,1357.7,TRUE,6059,1085,1
37001020501,NA,0,1,1297,TRUE,3575,347,0
37001020502,NA,0,1,1806.8,TRUE,3782,507,0
37001020601,NA,1,1,1496.2,TRUE,3234,324,1
37001020602,NA,1,1,2255,TRUE,2414,242,1
37001020701,NA,0,1,1721.4,TRUE,4519,511,0
37001020702,NA,1,1,1622,TRUE,4742,574,1
37001020801,NA,0,1,315.3,TRUE,1450,172,0
37001020802,NA,1,1,3202.6,TRUE,5857,938,1
37001020901,NA,0,1,1177.7,TRUE,3583,366,0
37001020902,NA,0,0,853.7,TRUE,3380,362,NA
37001021000,NA,1,1,2876,TRUE,3720,651,1
37001021101,NA,0,0,855.5,TRUE,2668,339,NA
37001021102,NA,0,1,797.3,TRUE,3318,422,0
37001021201,NA,1,1,387.4,TRUE,5252,767,1
37001021204,NA,0,0,333.6,TRUE,4280,463,NA
37001021205,NA,1,1,1031.9,TRUE,4636,432,1
37001021206,NA,0,1,862,TRUE,4320,376,0
37001021207,NA,0,1,675.6,TRUE,3086,343,0
37001021300,NA,0,0,115.5,TRUE,6057,782,NA
37001021400,NA,0,0,104.5,TRUE,2650,289,NA
37001021500,NA,0,0,131.6,TRUE,4681,497,NA
37001021600,NA,0,0,538.6,TRUE,6934,486,NA
37001021701,NA,0,0,1979.2,TRUE,3237,298,NA
37001021702,NA,1,1,2491.2,TRUE,5282,444,NA
37001021703,NA,1,1,543.4,TRUE,4866,404,1
37001021801,NA,0,0,141.8,TRUE,4441,445,NA
37001021802,NA,0,0,126.8,TRUE,3553,327,NA
37001021803,NA,0,0,78.7,TRUE,2879,303,NA
37001021901,NA,0,0,211.9,TRUE,4535,445,NA
37001021902,NA,0,0,93.9,TRUE,4423,403,NA
37001022001,NA,0,0,292.3,TRUE,3319,329,NA
37001022002,NA,0,0,201.3,TRUE,4276,492,NA
37033930100,NA,0,0,45.3,FALSE,2436,383,NA
37033930200,NA,1,1,64,FALSE,5838,870,1
37033930300,NA,0,0,92.3,FALSE,4165,579,NA
37033930400,NA,0,0,54.5,TRUE,2643,336,NA
37033930500,NA,0,0,63,TRUE,3847,474,NA
37033930600,NA,0,0,38.2,TRUE,4790,604,NA
37057060101,NA,0,0,1285.6,TRUE,5633,412,NA
37057060102,NA,0,0,279.3,TRUE,7213,614,NA
37057060201,NA,0,0,276.4,TRUE,4909,531,NA
37057060202,NA,0,0,637.9,TRUE,2424,279,NA
37057060203,NA,0,0,374.9,TRUE,5528,515,NA
37057060301,NA,0,0,588.8,TRUE,4534,427,NA
37057060302,NA,0,0,597.4,TRUE,3620,312,NA
37057060303,NA,0,0,224.7,TRUE,4372,403,NA
37057060304,NA,0,0,256.9,TRUE,3445,331,NA
37057060400,NA,0,0,294.4,TRUE,5533,554,NA
37057060500,NA,1,1,189.2,TRUE,5499,633,1
37057060601,NA,0,0,638.6,TRUE,4342,370,NA
37057060602,NA,0,0,495.8,TRUE,2563,244,NA
37057060700,NA,1,1,1915.6,TRUE,4915,644,1
37057060800,NA,0,1,1755.7,TRUE,4538,718,0
37057060900,NA,0,0,1281.7,TRUE,5471,580,NA
37057061000,NA,1,1,1644.5,TRUE,5158,609,1
37057061100,NA,1,1,552.7,TRUE,6744,763,1
37057061201,NA,1,1,667.7,TRUE,5844,813,1
37057061202,NA,0,0,330.2,TRUE,2857,315,NA
37057061300,NA,1,1,1992.8,TRUE,2176,257,1
37057061400,NA,1,1,1511.5,TRUE,3398,541,1
37057061500,NA,0,1,1109.9,TRUE,6214,1032,0
37057061600,NA,0,1,907.7,TRUE,2926,396,0
37057061701,NA,0,0,361,TRUE,4857,467,NA
37057061702,NA,0,0,145.1,TRUE,6730,788,NA
37057061703,NA,0,0,294.2,TRUE,4349,453,NA
37057061802,NA,0,0,221.4,TRUE,6740,641,NA
37057061803,NA,0,0,230.7,TRUE,3503,368,NA
37057061804,NA,0,0,227.4,TRUE,6536,726,NA
37057061901,NA,0,0,282.1,TRUE,6301,631,NA
37057061902,NA,0,0,127,TRUE,5308,611,NA
37057062001,NA,0,0,58.4,TRUE,4677,487,NA
37057062002,NA,1,1,124.9,FALSE,4021,499,1
37059080100,NA,0,0,88.4,TRUE,7745,829,NA
37059080200,NA,0,0,137.8,TRUE,5207,506,NA
37059080300,NA,0,0,321,TRUE,8657,935,NA
37059080400,NA,0,0,114.9,TRUE,5151,469,NA
37059080500,NA,0,0,349,FALSE,4428,470,NA
37059080600,NA,0,1,180.4,FALSE,3659,436,0
37059080700,NA,0,0,188.4,FALSE,6393,761,NA
37067000100,NA,1,1,3697.6,TRUE,2052,156,1
37067000200,NA,0,1,1876.3,TRUE,1103,175,0
37067000301,NA,1,1,5200.6,TRUE,1799,402,1
37067000302,NA,1,1,3990.1,TRUE,1859,382,1
37067000400,NA,1,1,3886,TRUE,3251,631,1
37067000500,NA,1,1,3796.1,TRUE,2391,498,1
37067000600,NA,1,1,3980.2,TRUE,2056,484,1
37067000700,NA,1,1,2495.9,TRUE,1764,362,1
37067000801,NA,1,1,3845.4,TRUE,3062,175,1
37067000802,NA,1,1,2602.8,TRUE,2100,265,1
37067000900,NA,1,1,2961.9,TRUE,3508,397,1
37067001000,NA,1,1,4219.7,TRUE,4652,377,1
37067001100,NA,1,1,3632.1,TRUE,2254,210,1
37067001200,NA,1,1,1378.7,TRUE,1959,185,1
37067001300,NA,0,0,2784.8,TRUE,4535,200,NA
37067001400,NA,1,1,1291.7,TRUE,3710,590,1
37067001500,NA,1,1,1416.6,TRUE,4095,602,1
37067001601,NA,0,1,1542.5,TRUE,3652,658,0
37067001602,NA,0,1,2072.9,TRUE,3077,588,0
37067001700,NA,0,0,1533.5,TRUE,5231,764,NA
37067001800,NA,1,1,2210,TRUE,4207,762,1
37067001901,NA,1,1,2585.5,TRUE,1549,265,1
37067001902,NA,1,1,2155.8,TRUE,1917,221,1
37067002001,NA,1,1,2173.9,TRUE,2367,415,1
37067002002,NA,0,1,2397.6,TRUE,3072,437,0
37067002100,NA,1,1,2738.2,TRUE,2151,196,1
37067002200,NA,1,1,2175.1,TRUE,3742,259,1
37067002501,NA,1,1,2395.2,TRUE,2590,190,1
37067002502,NA,0,1,1508.7,TRUE,2770,236,0
37067002601,NA,0,1,1331.2,TRUE,2481,224,0
37067002603,NA,0,1,1797.7,TRUE,6553,564,0
37067002604,NA,0,1,1706.1,TRUE,6441,580,0
37067002701,NA,1,1,2713.7,TRUE,5864,687,1
37067002702,NA,1,1,2509.7,TRUE,5675,812,1
37067002703,NA,1,1,3114.7,TRUE,6039,550,1
37067002801,NA,0,0,205.2,TRUE,4236,403,NA
37067002804,NA,0,1,842.9,TRUE,4150,474,0
37067002806,NA,1,1,928.4,TRUE,3274,498,1
37067002807,NA,0,0,443.2,TRUE,5031,549,NA
37067002808,NA,0,0,463.4,TRUE,3531,325,NA
37067002809,NA,0,0,275.9,TRUE,2238,218,NA
37067002901,NA,0,0,320.8,TRUE,4784,622,NA
37067002903,NA,0,0,795.6,TRUE,3828,517,NA
37067002904,NA,0,0,153.3,TRUE,2151,246,NA
37067003002,NA,0,0,624,TRUE,3932,547,NA
37067003003,NA,0,0,528.3,TRUE,3272,324,NA
37067003004,NA,0,0,1135,TRUE,3618,351,NA
37067003103,NA,0,0,389.1,TRUE,5468,427,NA
37067003105,NA,0,0,457.7,TRUE,3649,376,NA
37067003106,NA,0,0,139.8,TRUE,3099,289,NA
37067003107,NA,0,0,694.4,TRUE,4391,426,NA
37067003108,NA,0,0,1130.1,TRUE,3495,451,NA
37067003201,NA,0,1,1777,TRUE,4774,516,NA
37067003202,NA,1,1,1125.5,TRUE,3904,407,1
37067003307,NA,1,1,1237.9,TRUE,3405,293,1
37067003308,NA,0,0,1471.1,TRUE,7880,615,NA
37067003309,NA,0,1,930.8,TRUE,4956,600,0
37067003310,NA,0,0,1455,TRUE,4061,370,NA
37067003311,NA,0,0,880.5,TRUE,1926,149,NA
37067003312,NA,0,0,336.1,TRUE,2692,229,NA
37067003313,NA,0,0,263,TRUE,1458,177,NA
37067003314,NA,0,0,736,TRUE,3171,257,NA
37067003315,NA,0,1,799.7,TRUE,3424,336,NA
37067003402,NA,0,0,272,TRUE,2182,225,NA
37067003403,NA,0,0,1162.4,TRUE,3412,366,NA
37067003404,NA,1,1,2182.6,TRUE,3917,682,1
37067003500,NA,0,0,1020.8,TRUE,6562,919,NA
37067003600,NA,1,1,941.4,TRUE,5968,567,1
37067003701,NA,0,1,2328.2,TRUE,4830,474,0
37067003702,NA,0,0,2132.4,TRUE,4514,425,NA
37067003703,NA,0,0,1268.2,TRUE,6032,447,NA
37067003803,NA,0,0,764.4,TRUE,4567,430,NA
37067003804,NA,0,0,670.6,TRUE,4100,390,NA
37067003805,NA,0,1,1998.5,TRUE,5573,558,0
37067003806,NA,0,0,1064.1,TRUE,3012,275,NA
37067003903,NA,0,1,3207.1,TRUE,4477,475,0
37067003904,NA,0,1,1755.7,TRUE,5907,509,0
37067003905,NA,0,1,3266.3,TRUE,3607,303,0
37067003906,NA,0,0,2067.3,TRUE,3436,303,NA
37067003908,NA,0,0,1451.6,TRUE,3085,253,NA
37067003909,NA,0,1,2623.9,TRUE,4356,340,0
37067004005,NA,0,1,911.4,TRUE,4695,409,0
37067004007,NA,0,0,310.8,TRUE,7104,583,NA
37067004009,NA,0,0,412.4,TRUE,3802,320,NA
37067004010,NA,0,1,725,TRUE,3392,224,0
37067004011,NA,0,0,1348.7,TRUE,5645,475,NA
37067004012,NA,0,0,1543.7,TRUE,5611,472,NA
37067004013,NA,1,1,1475.2,TRUE,3083,287,1
37067004014,NA,1,1,1177.9,TRUE,3016,290,1
37067004015,NA,0,0,547,TRUE,3296,261,NA
37067004102,NA,0,0,215.9,TRUE,3256,365,NA
37067004103,NA,0,1,649.8,TRUE,3478,320,0
37067004104,NA,0,1,587.7,TRUE,3429,319,0
37081010100,NA,1,1,3720.5,TRUE,1561,253,1
37081010200,NA,1,1,3076.5,TRUE,4070,591,1
37081010300,NA,1,1,1992.4,TRUE,2426,355,1
37081010401,NA,0,0,2336.9,TRUE,1453,105,NA
37081010403,NA,1,1,2595.1,TRUE,1594,118,NA
37081010404,NA,0,1,2050.2,TRUE,2502,186,0
37081010500,NA,0,1,2035.7,TRUE,2173,161,0
37081010601,NA,1,1,3038.2,TRUE,2780,192,1
37081010602,NA,1,1,6278.2,TRUE,4592,216,1
37081010701,NA,0,0,4073.1,TRUE,1919,108,NA
37081010702,NA,1,1,6681.4,TRUE,4307,112,1
37081010800,NA,1,1,2515,TRUE,2409,241,1
37081010900,NA,1,1,3512.5,TRUE,2001,153,1
37081011000,NA,0,1,4132.4,TRUE,4768,306,0
37081011101,NA,1,1,3950.5,TRUE,4260,712,1
37081011102,NA,1,1,2232.3,TRUE,2602,581,NA
37081011200,NA,0,1,5259.2,TRUE,5391,777,0
37081011300,NA,0,1,1807.7,TRUE,2862,659,NA
37081011400,NA,1,1,5250.2,TRUE,5291,1038,1
37081011500,NA,1,1,3866.6,TRUE,2964,389,1
37081011601,NA,1,1,2708.8,TRUE,2453,268,1
37081011602,NA,0,1,2454.1,TRUE,2981,346,0
37081011904,NA,0,1,3074.4,TRUE,4265,359,0
37081011905,NA,0,0,3050.9,TRUE,5077,600,NA
37081012503,NA,1,1,3003,TRUE,4176,385,1
37081012504,NA,1,1,3637.4,TRUE,3246,338,1
37081012505,NA,0,1,2314.7,TRUE,4353,344,0
37081012508,NA,1,1,2039.2,TRUE,3289,297,1
37081012509,NA,0,1,1877.7,TRUE,2223,218,0
37081012510,NA,0,1,2091.9,TRUE,3090,260,0
37081012511,NA,0,0,2556.7,TRUE,4961,432,NA
37081012601,NA,1,1,1939.4,TRUE,5912,450,1
37081012604,NA,0,1,2670,TRUE,4908,727,0
37081012607,NA,0,0,1879.9,TRUE,2301,233,NA
37081012608,NA,1,1,4185,TRUE,2392,268,1
37081012609,NA,1,1,2553.5,TRUE,7342,882,1
37081012610,NA,0,1,3071.6,TRUE,3159,417,0
37081012611,NA,0,1,3008,TRUE,3577,408,0
37081012612,NA,1,1,3348.8,TRUE,5947,780,1
37081012617,NA,1,1,4113.8,TRUE,3478,414,1
37081012703,NA,1,1,2833.6,TRUE,5373,511,1
37081012704,NA,1,1,3386.3,TRUE,3214,515,1
37081012705,NA,0,1,3104.3,TRUE,4056,804,0
37081012706,NA,1,1,3280.7,TRUE,3159,601,1
37081012707,NA,1,1,2526.6,TRUE,2589,451,1
37081012803,NA,0,0,599.9,TRUE,7640,894,NA
37081012804,NA,1,1,2016.6,TRUE,4184,595,1
37081012805,NA,1,1,1059.6,TRUE,2545,400,1
37081013601,NA,0,1,5241,TRUE,3092,201,0
37081013602,NA,1,1,3517.2,TRUE,4138,563,1
37081013700,NA,1,1,2450.6,TRUE,4141,381,1
37081013800,NA,0,1,3418,TRUE,4685,937,0
37081013900,NA,1,1,4029.1,TRUE,4509,848,1
37081014000,NA,0,1,2250.5,TRUE,3079,462,NA
37081014200,NA,1,1,2148.4,TRUE,3503,571,1
37081014300,NA,1,1,1713.9,TRUE,3045,506,1
37081014406,NA,0,1,1311.5,TRUE,2337,407,0
37081014407,NA,0,1,1721,TRUE,5635,581,0
37081014408,NA,1,1,2330.9,TRUE,2326,310,1
37081014409,NA,0,1,2030.9,TRUE,2893,301,0
37081014410,NA,1,1,2152.5,TRUE,3591,363,1
37081014411,NA,0,1,3539,TRUE,4806,620,0
37081014412,NA,0,1,1524.7,TRUE,2587,332,NA
37081014501,NA,0,0,444.2,TRUE,1300,218,NA
37081014502,NA,1,1,1309.5,TRUE,4433,510,1
37081014503,NA,1,1,1936.7,TRUE,3523,543,1
37081015100,NA,0,0,104.9,TRUE,4097,418,NA
37081015200,NA,0,0,301.1,TRUE,8412,732,NA
37081015300,NA,0,0,285.9,TRUE,7791,725,NA
37081015401,NA,0,0,429.5,TRUE,5527,459,NA
37081015402,NA,0,0,508.7,TRUE,7211,851,NA
37081015500,NA,0,0,620.3,TRUE,6111,648,NA
37081015600,NA,1,1,229.7,TRUE,9324,737,1
37081015703,NA,0,0,2511.7,TRUE,5863,481,NA
37081015704,NA,0,1,1445.7,TRUE,6171,457,NA
37081015705,NA,1,1,2001.6,TRUE,3158,234,1
37081015706,NA,0,0,1076.2,TRUE,5288,434,NA
37081015707,NA,0,1,3463.9,TRUE,6612,589,0
37081015800,NA,0,1,349.5,TRUE,7984,615,0
37081015901,NA,0,0,230.9,TRUE,5270,464,NA
37081015902,NA,0,0,308.2,TRUE,3611,268,NA
37081016003,NA,0,0,436.4,TRUE,4294,323,NA
37081016005,NA,0,0,587.6,TRUE,1721,133,NA
37081016006,NA,0,0,1349.7,TRUE,3159,228,NA
37081016007,NA,1,1,2712,TRUE,4933,351,1
37081016008,NA,0,1,1494.6,TRUE,7034,465,0
37081016009,NA,1,1,1304.7,TRUE,3743,311,1
37081016010,NA,0,0,2239.4,TRUE,2607,191,NA
37081016011,NA,0,0,1112,TRUE,5627,400,NA
37081016101,NA,1,1,1894.8,TRUE,5063,466,1
37081016102,NA,1,1,3078.6,TRUE,3930,287,1
37081016103,NA,0,1,4587.7,TRUE,5068,401,0
37081016201,NA,0,0,287.6,TRUE,5352,397,NA
37081016203,NA,0,0,431.1,TRUE,4013,378,NA
37081016204,NA,0,0,455.6,TRUE,2985,206,NA
37081016205,NA,0,0,1839.1,TRUE,3903,274,NA
37081016303,NA,0,0,1550.3,TRUE,3316,319,NA
37081016304,NA,0,0,1617.8,TRUE,3758,275,NA
37081016305,NA,1,1,2174.9,TRUE,3538,291,1
37081016306,NA,0,1,1910,TRUE,4500,342,0
37081016405,NA,1,1,541.2,TRUE,1691,151,1
37081016406,NA,0,0,1115.8,TRUE,3300,232,NA
37081016407,NA,0,0,1810.6,TRUE,4577,339,NA
37081016408,NA,0,0,1630.4,TRUE,1956,190,NA
37081016409,NA,1,1,919.3,TRUE,2513,219,1
37081016410,NA,0,1,1668.8,TRUE,5520,525,NA
37081016502,NA,0,0,643.9,TRUE,5598,538,NA
37081016503,NA,1,1,1806.9,TRUE,3729,232,1
37081016505,NA,0,1,3918.9,TRUE,5072,335,0
37081016506,NA,0,1,2869.3,TRUE,4900,373,0
37081016600,NA,0,0,173.4,TRUE,2500,315,NA
37081016701,NA,0,0,456.5,TRUE,5126,467,NA
37081016702,NA,0,0,230.1,TRUE,3522,370,NA
37081016800,NA,0,0,503.9,TRUE,6584,738,NA
37081016900,NA,0,0,176.8,TRUE,4698,466,NA
37081017000,NA,0,0,94.6,TRUE,4516,475,NA
37081017100,NA,0,0,473.5,TRUE,7273,677,NA
37081017200,NA,0,0,172.4,TRUE,6919,644,NA
37123960100,NA,0,0,112.6,FALSE,6431,766,NA
37123960200,NA,0,0,77.2,FALSE,7370,767,NA
37123960300,NA,0,0,34.9,FALSE,3914,447,NA
37123960401,NA,1,1,69.9,FALSE,2134,359,1
37123960402,NA,0,0,33.1,FALSE,2306,326,NA
37123960500,NA,0,0,44.5,FALSE,5643,864,NA
37151030100,NA,1,1,1217.9,FALSE,4597,580,1
37151030201,NA,1,1,1968.9,FALSE,3078,345,1
37151030202,NA,0,0,708.8,FALSE,5078,605,NA
37151030301,NA,1,1,1319.1,FALSE,6501,735,1
37151030302,NA,0,1,722.6,FALSE,3041,527,0
37151030400,NA,1,1,936.4,FALSE,4193,546,1
37151030502,NA,0,0,307.7,FALSE,4019,459,NA
37151030503,NA,0,0,140.3,FALSE,5855,574,NA
37151030504,NA,0,0,109.7,TRUE,5893,590,NA
37151030600,NA,0,0,196.8,FALSE,6387,748,NA
37151030700,NA,0,0,42.8,FALSE,6011,620,NA
37151030801,NA,0,0,197.1,FALSE,7148,751,NA
37151030802,NA,0,0,81.1,FALSE,6290,667,NA
37151030900,NA,0,0,43.7,FALSE,3686,476,NA
37151031000,NA,0,0,125.3,FALSE,7151,937,NA
37151031100,NA,0,0,156.5,FALSE,5823,763,NA
37151031200,NA,1,1,152.9,TRUE,5336,753,NA
37151031303,NA,0,0,455.9,TRUE,4226,453,NA
37151031304,NA,0,0,194.1,TRUE,4701,555,NA
37151031305,NA,0,0,267.9,TRUE,4090,487,NA
37151031306,NA,0,0,164.3,TRUE,6845,644,NA
37151031400,NA,1,1,610.9,FALSE,8452,837,1
37151031501,NA,0,0,398,TRUE,6079,627,NA
37151031503,NA,0,0,2173.2,TRUE,3011,332,NA
37151031504,NA,1,1,1168.9,TRUE,5234,519,1
37151031505,NA,0,0,306.2,TRUE,3618,380,NA
37151031601,NA,0,0,413.7,TRUE,3905,508,NA
37151031602,NA,0,1,1514.8,TRUE,1504,205,0
37157040101,NA,0,0,82.4,FALSE,4097,521,NA
37157040102,NA,0,0,73.7,FALSE,2823,314,NA
37157040200,NA,0,0,252.5,FALSE,3949,530,NA
37157040300,NA,1,1,642.3,FALSE,3712,476,1
37157040400,NA,1,1,768.1,FALSE,6361,923,1
37157040501,NA,0,0,383.1,FALSE,3659,582,NA
37157040502,NA,0,0,784,FALSE,2876,380,NA
37157040601,NA,0,0,95.8,FALSE,3872,469,NA
37157040602,NA,0,0,138.9,FALSE,4784,555,NA
37157040700,NA,0,0,108.4,TRUE,4524,561,NA
37157040800,NA,0,0,590.8,FALSE,1666,244,NA
37157040900,NA,1,1,527.3,FALSE,2587,360,1
37157041001,NA,0,0,147.9,TRUE,6103,623,NA
37157041002,NA,0,0,97.9,TRUE,5894,684,NA
37157041100,NA,0,0,131.2,FALSE,6657,786,NA
37157041200,NA,1,1,793,FALSE,5282,893,1
37157041300,NA,0,0,112.7,TRUE,6737,1051,NA
37157041400,NA,1,1,412.5,FALSE,2991,467,1
37157041500,NA,0,1,696.3,FALSE,6942,917,0
37157041601,NA,0,0,117.1,TRUE,3513,380,NA
37157041602,NA,0,0,103.9,TRUE,4614,490,NA
37169070100,NA,0,0,61.8,TRUE,6720,713,NA
37169070200,NA,0,0,48.9,TRUE,3660,399,NA
37169070300,NA,0,0,51.7,TRUE,4732,573,NA
37169070400,NA,0,0,130.7,TRUE,5337,609,NA
37169070501,NA,0,0,574.3,TRUE,6884,813,NA
37169070503,NA,0,1,546.6,TRUE,5850,539,0
37169070504,NA,0,0,220.8,TRUE,3394,340,NA
37169070600,NA,0,0,98,TRUE,5143,535,NA
37169070700,NA,1,1,134.4,TRUE,5681,796,1
37171930101,NA,0,0,98.8,TRUE,2093,243,NA
37171930102,NA,0,0,129.2,FALSE,4783,551,NA
37171930201,NA,0,0,242.7,FALSE,3543,443,NA
37171930202,NA,1,1,285.2,FALSE,3332,467,1
37171930301,NA,0,0,334.9,FALSE,2042,256,NA
37171930302,NA,1,1,1559.1,FALSE,3630,454,1
37171930400,NA,1,1,1827.1,FALSE,2576,418,NA
37171930501,NA,0,0,421.5,FALSE,2891,295,NA
37171930502,NA,1,1,580.8,FALSE,3338,508,1
37171930600,NA,0,0,221.1,FALSE,3496,389,NA
37171930700,NA,0,0,155.8,FALSE,4355,488,NA
37171930801,NA,0,0,56.7,FALSE,5201,625,NA
37171930802,NA,0,0,58.6,FALSE,3176,401,NA
37171930901,NA,1,1,520.5,FALSE,4467,590,1
37171930902,NA,0,0,95.9,FALSE,1605,169,NA
37171931001,NA,0,0,124.4,FALSE,2540,272,NA
37171931002,NA,1,1,156.8,FALSE,5216,574,1
37171931003,NA,0,0,101.5,TRUE,3234,421,NA
37171931101,NA,0,0,123.3,TRUE,2870,345,NA
37171931102,NA,0,0,69.3,TRUE,3728,399,NA
37171931103,NA,0,0,72.8,TRUE,1846,220,NA
37171931200,NA,1,1,167.4,TRUE,3711,405,1
37197050101,NA,0,0,99.5,TRUE,5600,616,NA
37197050102,NA,0,0,89.1,TRUE,4066,460,NA
37197050200,NA,0,0,103.2,TRUE,4528,548,NA
37197050300,NA,0,0,159.5,FALSE,5964,806,NA
37197050400,NA,0,0,96.3,TRUE,6729,801,NA
37197050501,NA,1,1,192.6,TRUE,7130,799,1
37197050502,NA,0,0,97.9,TRUE,4389,492,NA
