"sim","N","beta0","beta1","beta2","q","eta1","eta0","ppv","queried_ppv","avg_prev","fpr","beta0_gs","se_beta0_gs","beta1_gs","se_beta1_gs","beta2_gs","se_beta2_gs","eta0_gs","se_eta0_gs","eta1_gs","se_eta1_gs","beta0_n","se_beta0_n","beta1_n","se_beta1_n","beta2_n","se_beta2_n","eta0_n","se_eta0_n","eta1_n","se_eta1_n","beta0_cc","se_beta0_cc","beta1_cc","se_beta1_cc","beta2_cc","se_beta2_cc","eta0_cc","se_eta0_cc","eta1_cc","se_eta1_cc","beta0_mle","se_beta0_mle","beta1_mle","se_beta2_mle","beta2_mle","se_beta1_mle","eta0_mle","se_eta0_mle","eta1_mle","se_eta1_mle","mle_msg","sim_msg"
"seed1031-run1",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.518181818181818,0.111836327922298,0.554024655547498,-2.27674877807442,0.00154976911507784,0.174478533841062,0.00201174851683405,0.142878935408007,0.00644884819811949,0.118417307289566,0.0648519956438869,-0.423693521148472,0.373484382775497,-2.27561289983724,0.00216878625309182,0.094463863052316,0.00226134817209996,0.131620148971022,0.00647269572424782,NA,NA,NA,NA,-2.27061686089443,0.00541620956922686,0.168107606459781,0.00623030038601873,0.145892228488433,0.0200894372657396,0.219730300335975,0.173785572732138,-1.2201554577089,0.912827037851128,-2.27709379511832,0.0016525900080845,0.174135199180715,0.00709769437275426,0.146217875738481,0.00201014671349611,0.135941581428218,0.0679631043443779,-0.559242762225026,0.391783362967064,"Converged",NA
"seed1031-run2",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.518181818181818,0.111224199248071,0.547935619314206,-2.27720304041544,0.00151323044470957,0.176859754396712,0.00203156041495101,0.132113422437371,0.00668241327012226,-0.0136118528180959,0.0651563924185074,-0.017019555137576,0.379691562185347,-2.27812519885558,0.00210420091098587,0.0929575868838528,0.00222603213059815,0.131833066161076,0.00669407560052298,NA,NA,NA,NA,-2.2746130578301,0.00539970050217784,0.17051264434578,0.00626684419515727,0.124719127679661,0.02132385783829,0.245094481507567,0.173603168827056,-1.61251645321316,1.03759232148749,-2.27786658341048,0.00161804545814645,0.176407184579307,0.00718157090642809,0.132204225392496,0.00203534259565196,0.0107258404143951,0.0685191955800368,-0.00210641924809514,0.391876044753613,"Converged",NA
"seed1031-run3",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.559090909090909,0.111611952458555,0.5471562275018,-2.2777929096302,0.00151408500135679,0.175929473915662,0.00201500199412396,0.139603567644707,0.00617436131148628,0.0932302769633368,0.0638961519996058,-0.263366844296784,0.364632151845932,-2.27574637256482,0.00211860316162733,0.0930217824686139,0.00224422857210049,0.132406438754386,0.00618970635251871,NA,NA,NA,NA,-2.28600236956475,0.00535174511426469,0.188587133372746,0.00630218578560433,0.120774725410306,0.0197391062510044,0.21668999247642,0.167179527835644,0.191122517324566,0.899178431726756,-2.27761553079049,0.0016078943871927,0.175977339899101,0.00667955455057269,0.139828875437616,0.00202109849511349,0.0868942697823524,0.0671443486227367,-0.270001152969222,0.380364615688747,"Converged",NA
"seed1031-run4",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.531818181818182,0.11146759393238,0.516242937853107,-2.27668625996367,0.00151419757829475,0.174005091337772,0.0020269787196334,0.1441697226676,0.00636224441853306,0.0876931260903116,0.0652579734697302,-0.165011345174033,0.374585518083906,-2.27659823089801,0.00205467548472301,0.094355402363353,0.00218733857907304,0.140202259391233,0.00638798306348081,NA,NA,NA,NA,-2.26938068987546,0.00552998154080323,0.168651660996262,0.0062363197134362,0.104142421679624,0.0250027034068344,0.155634452017688,0.183795337363869,-0.251907454505549,1.1124234084613,-2.27662358267247,0.00160649500823827,0.173887552247415,0.00672272166167294,0.141030366296993,0.00202144898524123,0.0844942884087066,0.0683513041314715,-0.0301778712334096,0.385294793579594,"Converged",NA
"seed1031-run5",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.468181818181818,0.111779912621403,0.528097982708934,-2.27983363217176,0.00148675216275442,0.178738045218802,0.00200844635844431,0.147399768862526,0.00575394937844054,0.048857231785629,0.0643948211447327,0.438066566246584,0.323730627818532,-2.28402102709741,0.00204043973704779,0.101364036371753,0.00220848651324941,0.160621659121783,0.00575969694265773,NA,NA,NA,NA,-2.27679814606783,0.00492467992146283,0.16631827039081,0.00623144739168168,0.157637008706102,0.0206586473634957,-0.273084993020294,0.172456107642893,1.2893997269454,0.95018894313925,-2.27958967717978,0.00158322821306915,0.178760448576257,0.00633022139325989,0.148908446083133,0.00200879340810891,0.0418114114738388,0.0673555346431911,0.380081280647979,0.333323303982245,"Converged",NA
"seed1031-run6",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.477272727272727,0.111265794797346,0.541930937279774,-2.27885538063979,0.00152104749568766,0.177095756867641,0.00202647666845458,0.138333441787017,0.00664086970785724,-0.00800092574591201,0.0652764568264927,0.214341468206179,0.374233600546472,-2.27916662692865,0.00210745140240444,0.0925804464710338,0.00222124459989729,0.144130511447356,0.0066659705928313,NA,NA,NA,NA,-2.27448157949031,0.0051015370892227,0.180897846938841,0.0062066021587999,0.0899032889387018,0.023354666846015,-0.0610965435881398,0.170657347401066,-0.297899765840191,1.04299591000376,-2.27801120146622,0.00160476922134863,0.177051246398017,0.00714973839931692,0.135920337190136,0.00203882537608989,-0.0341100464037018,0.0687224366526341,0.297189093349706,0.387288278492257,"Converged",NA
"seed1031-run7",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.486363636363636,0.111303339129107,0.527387640449438,-2.27747655007293,0.00148512994509759,0.177276685769693,0.00202776818373961,0.128974264944041,0.00599361411547188,-0.0177997234523958,0.0646743918902967,0.457415687700848,0.358433099653368,-2.2792112559758,0.00205637666365829,0.0944549285223282,0.00219936925767448,0.140311409441002,0.00601467018740733,NA,NA,NA,NA,-2.27706413922792,0.00505661970459685,0.173708515785274,0.00620800004398757,0.131831585252466,0.0205977764223172,-0.0661562028388893,0.168039910187114,0.106808145577603,0.922745355061423,-2.27667793729413,0.0015664886153318,0.177402426083005,0.00658384577792683,0.126932426145521,0.00204756345222781,-0.0455541504191569,0.0675669213643216,0.532883190234317,0.374103394848242,"Converged",NA
"seed1031-run8",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.504545454545455,0.111351413674821,0.537642045454545,-2.27975222564306,0.00151969929652887,0.178163685309728,0.00202269595783494,0.146504717835271,0.00664565988918253,0.0448135619803275,0.0649016890652399,0.00371335805443587,0.389667630061332,-2.28075263280782,0.00210965046614245,0.0963393217531352,0.00222497887149183,0.147107824255005,0.00667580446973625,NA,NA,NA,NA,-2.27956107055636,0.00521900730105607,0.17816651531147,0.00622334773309187,0.131731776457145,0.0205857184230066,0.073501786863698,0.169932002021708,-0.505629743061339,0.948722760895458,-2.27968318457966,0.00162015374896756,0.178156034974615,0.00734310281902977,0.145480754400477,0.00202477867222671,0.0422463593584839,0.068207940285732,0.0436084735574804,0.412122128534797,"Converged",NA
"seed1031-run9",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.527272727272727,0.111536218119902,0.525459688826025,-2.27726401109318,0.00149105133684795,0.174096002642504,0.00202091572042468,0.146667909929835,0.00610076915625203,0.0103449984390913,0.0647818535130298,0.398338928853178,0.34551125324271,-2.27762061130944,0.00203900425930509,0.0918985378983233,0.00219145949882452,0.157745930051137,0.00611541539587503,NA,NA,NA,NA,-2.27514071138745,0.00524506169757063,0.172008678396013,0.00622981831004199,0.197451251112096,0.0255333990580945,0.0180484461236241,0.174449234201387,0.957020574935411,1.16674509436786,-2.27761320936792,0.0016197572817294,0.174214200666348,0.00706509466787819,0.15225561342453,0.00202433559913465,0.0223603853035355,0.0679659746469388,0.188383365759971,0.36296793388275,"Converged",NA
"seed1031-run10",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.55,0.111709468699804,0.522206303724928,-2.27509749316231,0.00149503067646802,0.173663718225626,0.00201312039633819,0.136985964944342,0.00625679781261085,0.010234640949396,0.064976403594837,0.829152525872393,0.381525118542665,-2.27562321178764,0.00206881579654766,0.0925459466810749,0.00220261020366399,0.155479277536008,0.00627612309751083,NA,NA,NA,NA,-2.28226397688093,0.00520415299394589,0.17838768339862,0.00635329233030486,0.156338745431789,0.0212364434929224,-0.0584987692469762,0.176291542552945,2.43307501677515,1.10675679925128,-2.27512063340481,0.00160396573832165,0.173330284047717,0.00685066975601248,0.136182129870754,0.00200611686669497,0.0139904206085725,0.0684120553986759,0.872746609522994,0.398403944940393,"Converged",NA
"seed1031-run1",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.581818181818182,0.113152679289011,0.501216545012166,-2.27606177261884,0.00161958850149021,0.174414851203647,0.00197287185974253,0.137484691765441,0.00643616665173469,0.499217379512159,0.0664977285536858,-0.466353648494066,0.378018475811681,-2.27472762449272,0.00216654163197812,0.110123841162742,0.002256594828023,0.125495931499872,0.00644912768556355,NA,NA,NA,NA,-2.27583458769303,0.00566667587021937,0.174285050610318,0.0063360174289727,0.14104928611351,0.0198662366600628,0.424589534139404,0.17548624481519,-0.773711038195063,0.894759043975723,-2.27615489640041,0.00174537751737977,0.174321913372766,0.00705720058462081,0.140191608441258,0.00194829920923556,0.505762443720497,0.0703236713740879,-0.581823803519295,0.394564159387,"Converged",NA
"seed1031-run2",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.613636363636364,0.112603898948555,0.49452269170579,-2.27699911279455,0.00157429276876262,0.176324987408491,0.00197649934156216,0.13225208487785,0.00662920793187755,0.367372305919579,0.0663184937331577,0.0956547718719413,0.387621656104841,-2.27861833709654,0.00210211249462432,0.110042624969833,0.00222083203543257,0.135384544276675,0.0066547247972178,NA,NA,NA,NA,-2.27206102168824,0.00572285050042246,0.166972217116293,0.00643799062606003,0.127030862993123,0.0204519082729412,0.521498144682871,0.173378012741496,-0.539180211044755,0.947423274766001,-2.27799745004748,0.00170499859756391,0.175994278815781,0.00710614249884936,0.133671646697963,0.00195561627997096,0.40367338838417,0.0702075749581602,0.0603383804191201,0.400934955929862,"Converged",NA
"seed1031-run3",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.631818181818182,0.113037976280517,0.489862124898621,-2.27749798449027,0.00158095890838405,0.175393806245996,0.00196988224878766,0.139575780521821,0.00613150249465734,0.470527867116996,0.0656056940319914,0.00089837139658581,0.374325234781813,-2.27682223209394,0.00211675760391262,0.110683298023324,0.002239065140244,0.139325867920008,0.00614886277146097,NA,NA,NA,NA,-2.28010074776986,0.00574013434781103,0.178395141878702,0.00652550583235765,0.12132202934987,0.0196279346023513,0.500616576005028,0.172151295816972,0.365421157195513,0.942096197137126,-2.27761205186347,0.00169027923600386,0.175283978995152,0.0066545363813211,0.140592731888801,0.00195208966756005,0.476286440975896,0.0691538247626029,-0.0400444731720325,0.390045410088696,"Converged",NA
"seed1031-run4",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.618181818181818,0.112965508313429,0.453312051077414,-2.27759521455362,0.00158320938387459,0.176328699333317,0.00197223120893574,0.144609028734298,0.00632459049067882,0.499541656560788,0.0673466349160221,0.108799365236836,0.388623052601498,-2.27756996533002,0.00205245815864549,0.113430119264772,0.00218132379787051,0.146829265302173,0.00634486431261842,NA,NA,NA,NA,-2.27224581546952,0.00595496877967758,0.173974399347454,0.00645046456160897,0.105352411143211,0.0247675079319693,0.504888954713923,0.188854879973492,-0.205535283754597,1.13862089702949,-2.27740063621351,0.00168572924343435,0.176282537445255,0.006725640100392,0.142527054127036,0.00194926292962157,0.491965295171039,0.0706483195017929,0.202406198703593,0.403927497001418,"Converged",NA
"seed1031-run5",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.581818181818182,0.112984937624524,0.476418864908074,-2.27951987520085,0.00154254375119215,0.177137903297243,0.00196868268970337,0.146270942816797,0.00572611855616531,0.389285191337246,0.0661327828522607,0.629797813684768,0.342202764359369,-2.28252707151618,0.00203733356070404,0.113703726187586,0.00220273172322197,0.162926021799468,0.00572809968731683,NA,NA,NA,NA,-2.27673395630806,0.00539091552473894,0.169316431238623,0.0063674535628451,0.16029167793517,0.0204300878722621,0.164413224520409,0.174243397092794,1.51616470254453,1.02089318073821,-2.27963121838989,0.00165145881486149,0.177269331882426,0.00624297298768457,0.147856812799532,0.00194762936720618,0.392356030380889,0.0693273365041364,0.560593461411069,0.350746577581384,"Converged",NA
"seed1031-run6",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.6,0.112675333308261,0.48535233570863,-2.27843614004835,0.00158923030775951,0.175856919709349,0.00197411414646392,0.138272422955623,0.00661179875149148,0.400726697356631,0.0667163603092158,0.216101060802394,0.384998524335146,-2.27898824867961,0.00210500079016685,0.10982137013046,0.00221579704024994,0.143574507154285,0.00662995323068966,NA,NA,NA,NA,-2.27095924042742,0.00575928749556578,0.174321273877002,0.00640792597063078,0.0858380376023069,0.02330048372022,0.521613837440587,0.175222459893381,-1.14126071447527,1.05361644272649,-2.2778471940563,0.00169110155778176,0.175601228419871,0.00706332856556386,0.13753903149195,0.00195325011698807,0.385539564804644,0.0706197470269371,0.238627402489112,0.396943530292016,"Converged",NA
"seed1031-run7",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.572727272727273,0.112732733948938,0.468823993685872,-2.27756645388561,0.00155757161765389,0.17799570726171,0.00197395287333881,0.126368064354616,0.0059715059395628,0.414906083143129,0.06625950332217,0.333250946933484,0.370741686335022,-2.27841076054092,0.00205435225588514,0.11230279016319,0.00219375373111652,0.134087007110258,0.00599223817139182,NA,NA,NA,NA,-2.27823233330408,0.00541105460374468,0.175001512230089,0.00632061080024291,0.136805933312959,0.0204835218943543,0.244896913600336,0.170093578325078,0.446388890893218,0.952193619209528,-2.27684473331272,0.00164474126931884,0.177960445800215,0.00652577109069699,0.124128828183125,0.00195838481051509,0.390335622025093,0.0693081066619585,0.423672921505207,0.388957071990221,"Converged",NA
"seed1031-run8",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.604545454545454,0.112831357953943,0.47710843373494,-2.27876888421721,0.00158696514767874,0.175917688299539,0.00197155833936225,0.145461414386727,0.00659008363798766,0.445981172777128,0.0668130343795365,0.28016642342361,0.406648638630665,-2.28180642387587,0.0021074691522295,0.114991919201327,0.00221942598159727,0.153605821246994,0.00663102537370619,NA,NA,NA,NA,-2.27801744747678,0.00580383341045428,0.174071555644825,0.00641977106471988,0.127880495886827,0.0266798085744021,0.393490378349559,0.184442158650147,0.309652316873079,1.23087216682513,-2.27899282769984,0.00171829431382694,0.175618485408109,0.0075544609217466,0.14304814601323,0.00195019598881884,0.456208415152524,0.0709610417628503,0.395370236217013,0.438962809863013,"Converged",NA
"seed1031-run9",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.622727272727273,0.112987968025952,0.456642800318218,-2.27827847848104,0.00157446204679404,0.178791286526106,0.00197041364948689,0.139554194901978,0.00612139796933092,0.427808260045214,0.0684001983509718,0.628593349207921,0.402396552505265,-2.2797826701915,0.00206059241337171,0.114687321928387,0.00218407095601793,0.152977455248797,0.00615747409817947,NA,NA,NA,NA,-2.26479775537539,0.00583076280133865,0.173486837314324,0.00645813160865438,0.0848227520174294,0.0230983367242291,0.439577104903294,0.185812785911664,0.546698710087633,1.10604480392721,-2.27785641693913,0.00166937750503957,0.178552817976287,0.00651191928307726,0.140112162628617,0.00194617392678533,0.419091087486858,0.0711473154917938,0.59056677833496,0.414280667922124,"Converged",NA
"seed1031-run10",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.686363636363636,0.113071809506512,0.471246006389776,-2.27813936503225,0.00154818955835655,0.178922639254486,0.0019676523858402,0.146430871906247,0.00618025939755926,0.385771249528069,0.0659495935700247,0.82121075856208,0.379489888268725,-2.28040705300165,0.0020493722467547,0.113751357233866,0.00219802458344934,0.167300209243947,0.00619458891969913,NA,NA,NA,NA,-2.27978037958534,0.00603412226039018,0.182326039481842,0.00684578860609994,0.163639182520817,0.0188337054349615,0.601806726747357,0.1824647382254,1.77978677385813,1.16979663240426,-2.27880029393775,0.0016530983585112,0.178650504540976,0.00671757129507136,0.148987928061973,0.0019485569881956,0.412521477822106,0.0692091635314533,0.723200289436371,0.392858646985273,"Converged",NA
"seed1031-run1",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.718181818181818,0.114700111438613,0.425233644859813,-2.27784161310715,0.00170709638390946,0.177312048151408,0.00197030221618748,0.143820471169928,0.00638468342048817,0.929392460001886,0.0716167995102777,-0.178782152379041,0.40762405618357,-2.27738038710014,0.0021648708957606,0.12964313611758,0.00225167104643667,0.139483348815001,0.00639789304634683,NA,NA,NA,NA,-2.27959589391555,0.00667707173346683,0.173437284695996,0.00704494097852714,0.142863855964438,0.0209769787815492,1.03040044352948,0.192407350606507,-0.814485459068016,1.0056621411611,-2.27799448166086,0.00184237471981089,0.177165787487441,0.00701545091846529,0.143987375996036,0.00194474478352873,0.938196561445325,0.0757903115029238,-0.183886015196066,0.427962481185736,"Converged",NA
"seed1031-run2",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.731818181818182,0.114190329603862,0.426244343891403,-2.27843992861134,0.00165418155397735,0.177668261759325,0.00196276664010651,0.13760939819189,0.00653632720770566,0.795623248204604,0.0704499166135498,0.44375595241978,0.412066387029325,-2.27982348925053,0.0021029887426529,0.127731330493971,0.00222459924082277,0.147654024083736,0.00654747460462811,NA,NA,NA,NA,-2.27171962507855,0.00672449140908808,0.168078754626775,0.0071453133290796,0.138868364016675,0.0277819947943547,0.917879589293817,0.203595623636523,0.914511964201681,1.47602322656362,-2.27818041467505,0.0017718116877267,0.177284589139763,0.007099270772043,0.135283617010444,0.00193919717011461,0.792025052587125,0.0745239712251884,0.556232429791632,0.435827227810155,"Converged",NA
"seed1031-run3",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.704545454545455,0.114458179496607,0.418367346938776,-2.27801515547447,0.00164940513176536,0.174505029925242,0.00196490582829733,0.147826128864189,0.00601744785495729,0.837557930490035,0.0709542022869041,0.693056371941114,0.423548933276088,-2.27946281129955,0.00210406337141438,0.127379531845973,0.00223246574646129,0.16129621770824,0.0060377974900701,NA,NA,NA,NA,-2.27918763371301,0.00633076833341293,0.177002757174764,0.00692758386388243,0.139141302972311,0.0163700554267149,0.916321795631553,0.176737613758196,-0.395549153668142,0.794812983825183,-2.27802460224678,0.00175976845809461,0.174603179824369,0.00641865648520102,0.150758294201006,0.00193126636330084,0.840601401416412,0.0748092100416405,0.519051844668516,0.430735783631836,"Converged",NA
"seed1031-run4",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.681818181818182,0.114219279396632,0.387589928057554,-2.27634042643742,0.00165191316556587,0.174483397049176,0.00196334194150626,0.139718634952575,0.00628719064357519,0.982578217032664,0.0727581053222512,-0.491015396771275,0.386148548785147,-2.27623657100903,0.00201800055540754,0.129563565285617,0.00217252989399121,0.128820923885069,0.00628508065306406,NA,NA,NA,NA,-2.28111994292167,0.00623013062284281,0.175569523860453,0.00677109925840618,0.162631341258359,0.0213695832937484,0.744022154163686,0.18571274517058,0.163104952179672,1.05290316079573,-2.27741419646019,0.00177200414401628,0.174833115792606,0.00684849832145608,0.142179598641904,0.00192597189000127,1.01945458063109,0.0779749210593987,-0.597856159294807,0.401484293895447,"Converged",NA
