"sim","N","beta0","beta1","beta2","q","eta1","eta0","ppv","queried_ppv","avg_prev","fpr","beta0_gs","se_beta0_gs","beta1_gs","se_beta1_gs","beta2_gs","se_beta2_gs","eta0_gs","se_eta0_gs","eta1_gs","se_eta1_gs","beta0_n","se_beta0_n","beta1_n","se_beta1_n","beta2_n","se_beta2_n","eta0_n","se_eta0_n","eta1_n","se_eta1_n","beta0_cc","se_beta0_cc","beta1_cc","se_beta1_cc","beta2_cc","se_beta2_cc","eta0_cc","se_eta0_cc","eta1_cc","se_eta1_cc","beta0_mle","se_beta0_mle","beta1_mle","se_beta2_mle","beta2_mle","se_beta1_mle","eta0_mle","se_eta0_mle","eta1_mle","se_eta1_mle","mle_msg","sim_msg"
"seed1031-run5",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.672727272727273,0.114169763194794,0.40017825311943,-2.27817777858771,0.00163135192927447,0.175812857717828,0.0019613403387205,0.142951168566852,0.00580289121886536,0.833335720395288,0.071022039382926,0.36715597941093,0.381256978747272,-2.28256774453879,0.00204017207571552,0.131909393134758,0.00218510597654286,0.151213974999717,0.00580696740885481,NA,NA,NA,NA,-2.28055305216212,0.00624258350423831,0.176303367352967,0.00671081833192276,0.161286572254038,0.0195373771154172,0.793239690291173,0.184864511158359,-0.584000111943813,0.918306347278307,-2.27877417808928,0.00175798407848353,0.176065837694882,0.00650695656715803,0.14374904353081,0.00192806941512219,0.852977846961711,0.0760304777228258,0.323501574235432,0.4054137955419,"Converged",NA
"seed1031-run6",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.731818181818182,0.114135343742324,0.407608695652174,-2.27880565952168,0.00166897315226326,0.176765496063634,0.00196402525133614,0.138290483437071,0.00659035399631563,0.882065616774402,0.0719220371609687,0.0723118438124618,0.403633110398113,-2.280919519739,0.00207919683447952,0.131051223588883,0.00220380967338397,0.140240534792539,0.00659133198027754,NA,NA,NA,NA,-2.28150266224463,0.0067044363700814,0.180967740388322,0.00715566063701564,0.154882871273883,0.0208135447912052,0.951427801708321,0.19682833678376,0.452549048517069,1.0973424700357,-2.2792800274082,0.00181594279386652,0.176415176471768,0.00762871800258937,0.141927667058298,0.001931375845935,0.909027887876061,0.0773310972610351,-0.0846509927458994,0.421180367550973,"Converged",NA
"seed1031-run7",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.731818181818182,0.114213607716091,0.399819494584838,-2.28066825668804,0.00163271246540435,0.17989114929549,0.00196245954146523,0.143879034004743,0.00589540852640233,0.890270142716407,0.0698747821870163,0.103547821140357,0.36068898721809,-2.28092458081155,0.00202972908402348,0.131270487588184,0.00218975496222894,0.145869695242031,0.00589364789074833,NA,NA,NA,NA,-2.28886967848922,0.00656160250292241,0.185318157101514,0.00718381889401848,0.154613848691124,0.0170385034093277,0.958690610294858,0.184168290826938,0.408596973588447,0.961583686062119,-2.28121091759962,0.00174438758640192,0.179965751718834,0.00671047929620715,0.144618909768833,0.00193065912848063,0.90961370923548,0.0738498066458895,0.0780812157382502,0.376266611918502,"Converged",NA
"seed1031-run8",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.718181818181818,0.11419003764295,0.404936014625229,-2.27633022183064,0.00167149907733214,0.172922931623611,0.00196723273913672,0.137535730392221,0.00655939116730832,0.890602306409203,0.071844835794384,0.237073324612808,0.439469286683801,-2.27639014564361,0.00210115869299042,0.125776383948827,0.00221175450878392,0.142490057115673,0.00659257548134339,NA,NA,NA,NA,-2.27262877538847,0.00651837062775224,0.165495539689552,0.00706764626699377,0.130715271541266,0.0276082287829551,0.753560381502073,0.200728563032944,1.98867901946074,1.54291631113047,-2.27611143149579,0.00179064628637293,0.173115552139028,0.0070128729097603,0.138429215233979,0.00193656110675513,0.879050796916253,0.0756871193350887,0.181424081998044,0.45206282159273,"Converged",NA
"seed1031-run9",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.740909090909091,0.114416113792712,0.39,-2.27812068368043,0.00164376920970155,0.177073521257378,0.00196138895573488,0.144006422625762,0.00603645446329381,0.875346950661707,0.0722459472614117,0.592944997384092,0.408464088644239,-2.28148851853082,0.00204463381787789,0.132920888604174,0.00218418655138539,0.157289509587647,0.00605757979242714,NA,NA,NA,NA,-2.27885166827805,0.00666815645598871,0.178728997874148,0.007236889683232,0.162397514809453,0.0177379466970045,1.01549021848723,0.188726896766476,0.311752044380896,0.984717174813085,-2.27866955142097,0.00175576331965556,0.177142803643321,0.00661890095830147,0.149610642705445,0.00193570579375724,0.898371045461042,0.0756876793856551,0.321279924787372,0.414427218405193,"Converged",NA
"seed1031-run10",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.686363636363636,0.114410874670954,0.395095367847411,-2.27500358912721,0.00165054029864428,0.175297950815104,0.00196386952895678,0.132853092708339,0.00618441379195862,0.916362325118109,0.0711309559382979,0.0970928721642047,0.401403500319025,-2.27632974225934,0.0020551743337473,0.130086239748556,0.00219145451862783,0.135626558488875,0.00620748167755134,NA,NA,NA,NA,-2.28318060667845,0.00625716898100611,0.179420658062839,0.00681307719082232,0.179710043974018,0.0229397482962836,0.768705625800827,0.184743645117622,0.144253724228704,1.14260978944897,-2.27441356818483,0.00174465100945817,0.174936044212227,0.00660606617553453,0.127919364304332,0.001935721569427,0.896663132965066,0.0754615425638197,0.352171439455567,0.427099680287215,"Converged",NA
"seed1031-run1",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.795454545454545,0.116037490359761,0.333694474539545,-2.27790944011772,0.00180847437360075,0.177231994937757,0.00200705111116292,0.143769134308017,0.00633835608927212,1.41937457470362,0.0818121771732189,0.0255302140660456,0.472095970675432,-2.27813141968057,0.00216289649756954,0.145376468539179,0.00224718476544479,0.144374880946946,0.00636219451535114,NA,NA,NA,NA,-2.28103255339899,0.00761902278587649,0.175450436509524,0.00790693325717902,0.14355013671724,0.0206423566148663,1.42318564416061,0.214168519663722,-0.558452231927502,1.11656030603659,-2.2776059290119,0.00193555782582828,0.176806943338796,0.00687375893486779,0.143729950523084,0.00198205812021918,1.41857489063135,0.0872904154512155,0.0162472729906053,0.496969072094674,"Converged",NA
"seed1031-run2",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.809090909090909,0.115728790191453,0.323372465314835,-2.27943531689418,0.0017658693711789,0.179139922095471,0.00199837510087146,0.137857071608299,0.00649728373104432,1.34734005873665,0.0817513031440106,0.759254478419092,0.50182624658082,-2.28010866985082,0.00210074854029804,0.145927557508098,0.00221929104402354,0.149748591307516,0.00650567732260825,NA,NA,NA,NA,-2.27877443694297,0.00793409025273108,0.177596679501314,0.00811425983437831,0.137174155731501,0.0276807520079588,1.48932301797878,0.231971934222825,-0.460657846769997,1.56453789273115,-2.27897291224935,0.00188832604406888,0.178764743608749,0.00689116837135555,0.13567983207092,0.00197281397264438,1.33304989854581,0.086757577145529,0.913035405248596,0.531736779561232,"Converged",NA
"seed1031-run3",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.809090909090909,0.115818979507952,0.32508073196986,-2.27764086546001,0.00175411838303732,0.174134853304364,0.00200048898938912,0.147730328960207,0.00598809585166226,1.33732395393297,0.081621027695099,0.960852807011596,0.513629268379173,-2.27942808588687,0.00210232415404572,0.143305628403156,0.00222781332219599,0.161057457177863,0.00600949063043934,NA,NA,NA,NA,-2.27511420727786,0.00755707822059279,0.171910141977715,0.00813219563867285,0.13975729752194,0.016042258711153,1.30606440159749,0.208512840244219,1.31463956019183,1.25162456926606,-2.27785254955852,0.0018746799214246,0.174195731075618,0.00635310027107834,0.150050473776137,0.00196122929258358,1.35208909294432,0.0871336966491738,0.763992030012598,0.523783775873435,"Converged",NA
"seed1031-run4",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.777272727272727,0.115538406436719,0.297938144329897,-2.27616744394844,0.00173989124866868,0.174670203824467,0.0019870936769685,0.139752330502788,0.00624812537834947,1.48922461735727,0.0835167248205039,-0.35426791598057,0.441638539421704,-2.27639589069017,0.00201589619454989,0.144969057047465,0.00216730455043636,0.133778312490662,0.00624702521758205,NA,NA,NA,NA,-2.2802984410656,0.00738798512941292,0.174291892835595,0.00764244609520368,0.156240782125089,0.0213502552537428,1.34733946089042,0.208873613659558,-0.83996695048027,1.09301397665942,-2.27720615913022,0.00185686873896339,0.175124554522364,0.00677835260395333,0.140640283291515,0.00194873277534944,1.53138622783726,0.0906131112522466,-0.404103353579297,0.466316176791641,"Converged",NA
"seed1031-run5",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.786363636363636,0.115473685285071,0.312563840653728,-2.28068840993813,0.0017283566334109,0.179384755533881,0.0019855291863601,0.145979218745902,0.00577067347345428,1.35267522390793,0.0808000930537539,0.269374958985117,0.433936446307305,-2.28267830868234,0.00203855478087634,0.147859211265909,0.00218042703876909,0.150781290811588,0.00577928235149615,NA,NA,NA,NA,-2.29177006324899,0.00745258104316756,0.194001296156532,0.00778509896347981,0.159620346207014,0.0189142046879155,1.31592566432251,0.209125134408441,-0.104014836069633,1.0447055933694,-2.28100566927233,0.00185079559173949,0.1795951615463,0.00612873247591544,0.144833977469898,0.00195086643656325,1.36096693193951,0.0869901322540387,0.34878253396211,0.459123943699025,"Converged",NA
"seed1031-run6",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.845454545454545,0.115508232742761,0.321129707112971,-2.27679314361645,0.0017659125892341,0.173627751853222,0.00199237027754629,0.138987844100099,0.00654097150150889,1.38054105929445,0.0817792151301155,0.168554815422104,0.466070642985758,-2.27581226281218,0.00208239346605475,0.139933203593009,0.0022013934876518,0.140829429046886,0.00653552174849648,NA,NA,NA,NA,-2.27151873563919,0.0084715027356037,0.164510569481945,0.00885920954260742,0.137587398620919,0.0223603544014467,1.51156173166724,0.241666624405744,1.8361150882816,1.65378496376779,-2.27656777255108,0.00189950098014684,0.173578957155752,0.00719266546209551,0.13844307499361,0.00195341440160988,1.37056119745752,0.0881309132549647,0.192556398798097,0.497392571038707,"Converged",NA
"seed1031-run7",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.868181818181818,0.115751374579773,0.299681190223167,-2.27894439556967,0.00172723183884293,0.176357445877163,0.00199518156432495,0.145765162405389,0.00583153494365553,1.37952408002242,0.0831584491488178,1.06779544844872,0.496329268434017,-2.28122361084905,0.00203014355677558,0.146913826302427,0.00218817022323026,0.161079957546832,0.00583452160127943,NA,NA,NA,NA,-2.27738339056988,0.0090128541293571,0.178502969887385,0.00952736870600378,0.133149750580686,0.0170074603974169,1.57055051870494,0.250361462584509,3.35957594213909,2.01279110872598,-2.2789235658324,0.00184311020098895,0.176355684695185,0.00660275341520881,0.147925061317005,0.00195443789651138,1.38391703098651,0.0885837179367834,0.87468549038383,0.511167545290271,"Converged",NA
"seed1031-run8",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.795454545454545,0.115332980250902,0.322745901639344,-2.28010274729103,0.00172454450535511,0.179287895846454,0.0019856315010011,0.142951834249103,0.00648624262349467,1.25474765355048,0.0807121956551421,0.997177527073627,0.513822276624658,-2.28321174757084,0.00205561411533303,0.14681468318918,0.00219230715742168,0.159366029157147,0.00649318556124083,NA,NA,NA,NA,-2.27637220802138,0.00752931168742612,0.17742826833558,0.00788868227081095,0.141531530499654,0.0230023874296871,1.33833266482191,0.213425988737998,0.194165243307188,1.31427217293533,-2.28063873755487,0.0018457210316764,0.179330231421339,0.00711087895029947,0.143487011858461,0.00195567910689762,1.2783173612693,0.0858851171760615,0.984575022763426,0.545474849436085,"Converged",NA
"seed1031-run9",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.790909090909091,0.115767774917702,0.298208640674394,-2.27831528922019,0.00173968425013106,0.177212323533618,0.00199197794036507,0.142150948762828,0.00603037331212994,1.42404538965291,0.0838737967435727,0.546554927355765,0.471851730067898,-2.28136538807966,0.00203313367091406,0.1495047133668,0.00218237637379862,0.150776398837348,0.00602532345058799,NA,NA,NA,NA,-2.27062173410348,0.00728027668819223,0.170612669538631,0.00784664428269824,0.146049307857183,0.0203235881966419,1.04294016429494,0.218545315470173,2.67256986419629,1.50045124843043,-2.27832373605727,0.00184345069243331,0.17701576314259,0.00644998334999797,0.14173690549783,0.00196134376982988,1.42963398290723,0.0896754173728855,0.586283528559296,0.49937142096463,"Converged",NA
"seed1031-run10",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.822727272727273,0.115781947511493,0.30663856691254,-2.27710522278055,0.00175598636979974,0.177657913753924,0.00199564117891229,0.137501081542488,0.00616302841123659,1.34369605631101,0.0822767205024531,1.16315099536634,0.543780031561163,-2.27964003251049,0.00208632395991103,0.147450568142965,0.00220191340975665,0.153132082493902,0.00619263107908037,NA,NA,NA,NA,-2.2784363778905,0.00813451755221071,0.183849908435196,0.00838185472435916,0.119405492498561,0.0256866236368977,1.56808247564167,0.228922942572016,-0.345011324391352,1.4934596932937,-2.2764811053936,0.00187251158342798,0.177382283900359,0.0065087355281305,0.135683946390559,0.00196671173905005,1.31793418631239,0.0867464679139346,1.3008051859709,0.572879533587536,"Converged",NA
"seed1031-run1",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.895454545454546,0.117394484596826,0.202334630350195,-2.27643139833196,0.00195727691318994,0.175353418481364,0.00209095764851283,0.139876625304242,0.0063301672266801,2.26011344800672,0.109018507234382,-0.401782979286143,0.597343700985609,-2.27435375544526,0.0021584066662214,0.157311626262004,0.00224085875194123,0.135605002290117,0.00634057572789141,NA,NA,NA,NA,-2.28836645547595,0.0104660207286289,0.179827631880799,0.0105114536040748,0.185617888484055,0.0200577905975839,2.34550841366204,0.28713353387442,-1.53750489909233,1.27926121296874,-2.27608044371586,0.00206628084601151,0.174986648286563,0.00667217363152658,0.140871018268314,0.00206097456419453,2.25436446693703,0.116613155396452,-0.523044896798399,0.611777301332445,"Converged",NA
"seed1031-run2",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.904545454545455,0.117058795676028,0.198482932996207,-2.27912575026272,0.00190420404898646,0.178338532467894,0.00207246640713286,0.138414797154742,0.00648050111684937,2.16759707785865,0.107465964288733,0.247844596036976,0.629086256543481,-2.27884652946879,0.00209874879475613,0.161098992560624,0.00221483388191461,0.140471535778545,0.00648342165424108,NA,NA,NA,NA,-2.26627431100187,0.0108403959321206,0.16376466074973,0.0108723468623625,0.137487799832081,0.0274828391309188,2.36269694758457,0.314115364811334,-1.11811609783897,1.99528444480555,-2.2788282139492,0.00200753476968605,0.178002816902425,0.00675748676785807,0.13770513139636,0.00204983459208502,2.16035072363908,0.115494425176025,0.324651064154443,0.663034390094678,"Converged",NA
"seed1031-run3",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.918181818181818,0.117176748058836,0.196153846153846,-2.27755656851912,0.00190232947154246,0.174276071127406,0.00207973360111092,0.147625034468857,0.00598471617778135,2.19576165161006,0.108001626971347,0.300413712249199,0.633733609632878,-2.27784757455288,0.00210044790158518,0.158579370475705,0.00222324544919483,0.150173515905936,0.00599655342064198,NA,NA,NA,NA,-2.2818087417755,0.0114116892382628,0.179833759601924,0.0117805039724605,0.138723179491393,0.015970263835595,2.21418779850033,0.30419705330863,2.1356177632797,2.24614742180993,-2.27794854883041,0.00201122304669578,0.174352241745341,0.00630571442746157,0.150403759069725,0.00204027772490429,2.2353745697318,0.117516209948303,-0.0482540169966337,0.635397890655363,"Converged",NA
"seed1031-run4",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.881818181818182,0.116788570820818,0.185406698564593,-2.27667173518853,0.00184774972525086,0.175134562971331,0.00204280598459006,0.143951358155966,0.00621308936431021,2.21648330692066,0.10833513738447,-0.359335802093113,0.566026881474657,-2.27604110277628,0.00201333858885844,0.158354301031753,0.00216200547239183,0.140107710688738,0.00620930789782278,NA,NA,NA,NA,-2.2676614762185,0.010081418629651,0.162112810033228,0.00996231035665923,0.148643940645605,0.0215074830386237,2.36650275557439,0.279962126955721,-2.68541720597069,1.19485721310788,-2.27694853089229,0.00193556149041456,0.175492685979281,0.00654585698100694,0.145161244744779,0.00200907823379999,2.21846467926375,0.115706401379065,-0.456912304381186,0.584880211014568,"Converged",NA
"seed1031-run5",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.886363636363636,0.116899043064109,0.182260024301337,-2.28138758841068,0.00186578103052217,0.180104306558982,0.00205388051267176,0.146271702455963,0.00575318464604826,2.22900791033642,0.108790507561577,-0.101110692987843,0.558134771768138,-2.28186352240172,0.0020365690468722,0.164610265658084,0.00217532563505287,0.145272397685173,0.00575549815582125,NA,NA,NA,NA,-2.28802235664634,0.0101310209904324,0.187594717111946,0.0101483785139771,0.16228735002101,0.0188894087286367,2.27103548538519,0.277234316993565,-1.57211707622503,1.14600855359088,-2.28144051857682,0.00196395517683945,0.180202170276629,0.00604437733298445,0.146466609502157,0.00201856836917762,2.23019896383631,0.117561278495278,-0.138468880534715,0.585375638390928,"Converged",NA
"seed1031-run6",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.922727272727273,0.116975586490741,0.185696361355082,-2.27760449114935,0.00190421413855759,0.174216256100262,0.00206793143947972,0.145116888489279,0.00649289267160067,2.24001024754083,0.11094281549463,0.0821882440320149,0.628706144131305,-2.27626743027606,0.00208013094243229,0.15697414750892,0.0021962307725034,0.145443544386284,0.00649345856941731,NA,NA,NA,NA,-2.28109414243356,0.011802514478794,0.175915432493912,0.0121877266137154,0.145001122590806,0.0223250599344368,2.05018294710564,0.322734671544984,5.11327563312198,3.15367087689814,-2.27701217956832,0.00200494525785423,0.173973020041474,0.00689275801895933,0.143280417093838,0.00202811312869343,2.19897250396114,0.119814343233409,0.269750177789114,0.678200639496321,"Converged",NA
"seed1031-run7",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.936363636363636,0.117278278379468,0.148578811369509,-2.27956716595953,0.00188785392315854,0.177388919208861,0.00208137371616516,0.145556389134819,0.00581413015690699,2.46540003571324,0.121879467694319,0.465109986908327,0.682840358913608,-2.27979851313916,0.00202841596339811,0.164985039132843,0.00218305113666557,0.148804801696742,0.00581610778374899,NA,NA,NA,NA,-2.27473315105736,0.0129358133159279,0.175551511381332,0.0133564888565214,0.1334490706318,0.0169557304962662,2.0698084788915,0.350580067644582,9.18560051273115,5.04224602865965,-2.27918127810554,0.0019704037942304,0.177180039533504,0.00639611754937616,0.146784555958638,0.00204162719799092,2.4429096398325,0.129554949914231,0.250279270877981,0.694143159085109,"Converged",NA
"seed1031-run8",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.890909090909091,0.116622167841554,0.208383233532934,-2.28047892271932,0.0018393962770954,0.179622011483515,0.00204466335776877,0.142937546638781,0.0064544770995572,1.88207444119484,0.102941925198666,1.84478694309268,0.744369271162565,-2.28317769459713,0.00205385022020137,0.162010153519924,0.00218779779115738,0.159108101486104,0.00646145106389624,NA,NA,NA,NA,-2.27984944018303,0.0100263273691932,0.181272693347298,0.0103104466325119,0.141160895739255,0.0228382805210262,1.99538596932954,0.274069332541306,1.0886477589406,1.87271323414703,-2.28101287187331,0.00194277376318838,0.179779333672622,0.00681430796722962,0.143971631370699,0.00201841628745239,1.91539249213733,0.110768089261744,1.75483522259443,0.791745514951516,"Converged",NA
"seed1031-run9",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.9,0.117114251244774,0.170610211706102,-2.27960559214794,0.00186797862280639,0.179184828046725,0.00206194655887915,0.142266527731369,0.00600502333339269,2.23759424918951,0.114148351195957,0.761023570281458,0.67467158137256,-2.28099042320454,0.00203135599440814,0.165357893947315,0.00217766517566449,0.148026767856019,0.00599683707791146,NA,NA,NA,NA,-2.26872735575625,0.0103484460642606,0.169162522836731,0.0106844300837765,0.14592957096834,0.0201363322150466,1.9461055787605,0.29325737881966,2.37750560990802,2.0608155077374,-2.27972444986901,0.00194794536738991,0.179136818219225,0.00630759511291613,0.14286512988038,0.00202977564403933,2.25329628223955,0.123674523126262,0.687176311990576,0.703914336643039,"Converged",NA
