"sim","N","beta0","beta1","beta2","q","eta1","eta0","ppv","queried_ppv","avg_prev","fpr","beta0_gs","se_beta0_gs","beta1_gs","se_beta1_gs","beta2_gs","se_beta2_gs","eta0_gs","se_eta0_gs","eta1_gs","se_eta1_gs","beta0_n","se_beta0_n","beta1_n","se_beta1_n","beta2_n","se_beta2_n","eta0_n","se_eta0_n","eta1_n","se_eta1_n","beta0_cc","se_beta0_cc","beta1_cc","se_beta1_cc","beta2_cc","se_beta2_cc","eta0_cc","se_eta0_cc","eta1_cc","se_eta1_cc","beta0_mle","se_beta0_mle","beta1_mle","se_beta2_mle","beta2_mle","se_beta1_mle","eta0_mle","se_eta0_mle","eta1_mle","se_eta1_mle","mle_msg","sim_msg"
"seed1031-run10",2200,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.904545454545455,0.117092342446534,0.181592039800995,-2.27709435189878,0.00189694689593816,0.17720427883224,0.00206815229706415,0.138489714044801,0.00615428128622849,2.18915427741099,0.10965936672459,0.684664000009545,0.69894210593068,-2.27750337662852,0.00208358014500896,0.161408588863662,0.00219671750894922,0.143858464369403,0.00617511323031916,NA,NA,NA,NA,-2.27809734582594,0.0109712379018969,0.18226433153434,0.0109862691322883,0.12067774892592,0.0254201057126678,2.46371329383444,0.303187633162081,-2.03838511036143,1.66708209461895,-2.27684695171138,0.00199321617121167,0.177045799808359,0.00640603949165583,0.136454406724281,0.00204360231214271,2.16708756264328,0.117860944603876,1.01644144717676,0.774985080518019,"Converged",NA
"seed1031-run1",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.538461538461538,0.111011230240789,0.523076923076923,-2.27170688511486,0.00356440101219955,0.164955748519545,0.00487904064907157,0.12797106352169,0.015806592202375,-0.0448804413460747,0.160474734086737,-0.00205905739777593,0.887772229457366,-2.27103112557866,0.00477076713857269,0.0830298132285799,0.00514321421623156,0.127501652921978,0.0158062339640275,NA,NA,NA,NA,-2.28723913629501,0.0136008716683235,0.171421901289782,0.0150644798494048,0.128248232533339,0.047364287242938,0.345618980821433,0.425436568868731,-1.445949908944,2.10655515489527,-2.26903189812831,0.00377184267705002,0.166441640860885,0.0180074006749759,0.113031301673297,0.00487810760491277,-0.158900189451184,0.170352755851934,0.558601821423939,0.943429554908601,"Converged",NA
"seed1031-run2",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.461538461538462,0.111209068670868,0.5,-2.27772280355712,0.0036840570551168,0.180793840968759,0.00483705848147679,0.137827611283898,0.0182200548908025,0.0397768036900847,0.162983305988229,0.0568014409888898,1.00047239483669,-2.280838364157,0.00483637178026227,0.1005436696827,0.00511309052696803,0.140196873071455,0.0182319812132331,NA,NA,NA,NA,-2.26709610079293,0.0120711596472079,0.177947464298903,0.0147195010930195,0.0675941672708263,0.0607528278428068,-0.231725259239143,0.420334199503458,0.750607376393788,2.6238813462976,-2.27856616150197,0.00413667039796873,0.180792899060638,0.0207268419379568,0.137268272945471,0.00465457158506246,0.0658910090387248,0.170928161104383,0.0797510775000449,1.03799847226631,"Converged",NA
"seed1031-run3",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.512820512820513,0.111722681971155,0.510460251046025,-2.28107730542866,0.00357173527248434,0.177043625974942,0.00474513276554466,0.14943307939781,0.0152662694183167,0.13356654056194,0.158339871640137,0.736891464101492,0.944464509424745,-2.28334894176743,0.00484313354215458,0.102258703418555,0.00524113452679121,0.16615189778438,0.0152344410683032,NA,NA,NA,NA,-2.27896663103607,0.0120515327506669,0.174671921779867,0.0148040476764521,0.162574260228618,0.0379189014290539,-0.116820012590449,0.4117695506068,1.16189820769246,1.81493675196588,-2.28170598330832,0.00386954331360169,0.177096653306839,0.0159393273935645,0.152993983257704,0.00456827313119283,0.156594343478593,0.168078283616787,0.580863905621547,0.956130960225302,"Converged",NA
"seed1031-run4",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.461538461538462,0.111792393268107,0.552301255230126,-2.2835666364378,0.00358808193738465,0.178656876551283,0.00474332620147212,0.154880622215737,0.0133396322081793,0.137136629528854,0.148924448580209,-0.0229050342633832,0.769486182009091,-2.28605390131206,0.00506155804930817,0.102954846105198,0.00539983657812504,0.152824866120379,0.0132880968118772,NA,NA,NA,NA,-2.27393836618099,0.0119032483626687,0.142608957093088,0.0149076139342953,0.269779636960197,0.0588537053989406,-0.452462131508055,0.449788139347007,2.65387512976123,2.81703511041468,-2.28268863150403,0.00378640087455753,0.180231346173829,0.0142298531434408,0.155963604064918,0.00459798770095941,0.0932012934143741,0.158426854636139,-0.0766214647674262,0.790513413839115,"Converged",NA
"seed1031-run5",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.615384615384615,0.112300848580922,0.528138528138528,-2.27507788219997,0.00363582391772365,0.170446455248944,0.00470669926474648,0.131539919390828,0.0147272586369494,0.23012818437934,0.151507399758146,0.321185426494591,0.854432418410687,-2.27196318495977,0.00502622211085828,0.0946014407492258,0.00534368953385429,0.138690808701369,0.01476805821285,NA,NA,NA,NA,-2.29088889935745,0.012852652928002,0.184787414146002,0.0156458343484077,0.121954550599529,0.0368466153113812,0.162030256091882,0.418981569239513,2.91468206587026,2.78975856289038,-2.2770047074625,0.00418349987321462,0.169260598336662,0.0163496487697939,0.136952894150073,0.0045107840914425,0.312658057246156,0.164615385153641,0.119483284491838,0.898431590586764,"Converged",NA
"seed1031-run6",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.487179487179487,0.110730573550967,0.607692307692308,-2.2816233440022,0.0035770454085258,0.176335558535292,0.00487197851593836,0.154677166304126,0.0164298422220534,-0.33044636910921,0.158653684335492,1.20606593670833,0.936508115962449,-2.29125844565211,0.0053208632207556,0.090997486089419,0.00549984879306254,0.188024760231739,0.0164286671049426,NA,NA,NA,NA,-2.29431514186858,0.0129874290429247,0.174355630161618,0.0148244608310875,0.211876981419563,0.0508711273150198,-0.00589231852844358,0.440067873762286,-0.339944455839483,2.26109358912256,-2.28252432549547,0.00384227163203033,0.175618228728584,0.0176344310637106,0.156557428684763,0.0048565242196266,-0.295490123067301,0.167677067593826,1.15172010962858,0.96622306894359,"Converged",NA
"seed1031-run7",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.512820512820513,0.111774009504081,0.531120331950207,-2.28006557248679,0.00372517855238732,0.174207919077444,0.00476925690855632,0.152488995208236,0.0154155938216949,0.280536329946661,0.153766866030774,-1.08676716760315,0.810312131868009,-2.27446510102168,0.00494115584352701,0.0959343277410916,0.0052860257097935,0.11529806462469,0.015328110845521,NA,NA,NA,NA,-2.29394839535857,0.0126377650637636,0.18959468549648,0.0153770464530658,0.161715843376844,0.0400848334786625,0.589659319242719,0.470644514268566,-7.35164205574784,5.26695684031967,-2.27855762785449,0.00396696203340955,0.174145932607843,0.0172952440417925,0.14821202723439,0.00470296239192787,0.239358416597877,0.167719320947876,-1.00432264846996,0.914078484781635,"Converged",NA
"seed1031-run8",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.641025641025641,0.112151495295351,0.573913043478261,-2.28353988406322,0.00358003764171707,0.18430919519959,0.00471379640814769,0.127836556223941,0.0139531477711917,0.089672615559348,0.147433486278063,0.857344844161624,0.755517069218112,-2.28949860978558,0.00517634800519032,0.108417801283298,0.00555649633380749,0.157006826057355,0.0139146654116084,NA,NA,NA,NA,-2.28627796733389,0.0134039292313087,0.187483387471476,0.0158542589328109,0.102163776142884,0.0284828682127037,0.267578591785301,0.42891136470483,1.96556350041152,1.88441585236654,-2.28524600898225,0.00391584201155799,0.183132112001637,0.0148031581079744,0.131002671057589,0.00446916120787184,0.153831499826044,0.15564461050853,0.773906981961239,0.769010059849539,"Converged",NA
"seed1031-run9",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.358974358974359,0.111602264982935,0.556451612903226,-2.27192348644603,0.00361598716525435,0.172050226299877,0.00479174204443366,0.104505229978279,0.0147053311958976,0.0994444650070297,0.152474460911856,-0.593805439323712,0.794282816938886,-2.27003488920905,0.00499100226237347,0.0913062251206751,0.00533053851406334,0.086930990072436,0.0146757188901284,NA,NA,NA,NA,-2.26139004483893,0.0118083772309312,0.173862431450379,0.0152999891678949,0.0999031483349628,0.0520518021754496,-0.30053904409327,0.437336419557805,-2.63320151113406,2.88697746839537,-2.27006725219519,0.00404832006335578,0.172700363753214,0.0163897146676089,0.0964972759939433,0.00475006640449912,0.0303872442951191,0.163094113036218,-0.31581613316982,0.814370915749529,"Converged",NA
"seed1031-run10",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0,0.5,0.384615384615385,0.111592040497982,0.511627906976744,-2.27372532840066,0.00338381354792513,0.172369328470468,0.0048483689527163,0.151043518123301,0.013013418509886,-0.159993370506346,0.151231509323425,1.43137333367637,0.801442724873878,-2.27493545954203,0.00469457017803548,0.084748428191702,0.00511999730231421,0.189374809592085,0.01310910750756,NA,NA,NA,NA,-2.28133121617592,0.0114307389319823,0.181191961628948,0.0150928760423636,0.0886377730112919,0.0501179235243632,-0.367086151418966,0.40521434138861,-1.00611047508925,2.37880681323343,-2.27366475444143,0.0038691951163666,0.172155290012181,0.0183514300525953,0.146076789531643,0.0049502327235147,-0.167346444224297,0.161475607316498,1.69446190230059,0.853113873035097,"Converged",NA
"seed1031-run1",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.615384615384615,0.112194419319777,0.474576271186441,-2.27928893870214,0.0036608451247623,0.179494493672381,0.0047225837672593,0.139781465314145,0.0155916922453881,0.24754696240691,0.162700589019655,0.61406820380505,0.919078037384476,-2.28177475864533,0.00478174001383709,0.108342263648244,0.00514183321592629,0.157076681252096,0.0156663111507941,NA,NA,NA,NA,-2.27328764244804,0.0143045631895908,0.162941660451892,0.015356577521707,0.105445894576201,0.0687262488444648,0.363625606139053,0.474840893660145,0.98030981718748,3.19196941808005,-2.27985611553386,0.00397646526633588,0.179556986146495,0.019015749724532,0.14095994650223,0.0045285716874313,0.265737732871577,0.17142065936134,0.568294470594758,0.960332111263328,"Converged",NA
"seed1031-run2",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.538461538461538,0.112375421828176,0.460526315789474,-2.27524489479261,0.00371354997042531,0.173740712580106,0.00470619471965751,0.1222587910543,0.0184274715053067,0.255924289835927,0.167764518563744,1.6885496358389,1.09094851701588,-2.27793953787959,0.00479378275178563,0.106031436688595,0.00514418851635601,0.16561506619009,0.018387434443858,NA,NA,NA,NA,-2.28631101717694,0.0129817705773305,0.183161367545317,0.0150179941702347,0.110074076696043,0.05683155154487,-0.0800944290420667,0.44705175820027,1.91057067875783,2.56747297931902,-2.27685059033138,0.00415486075329947,0.174408078102229,0.0197455260951084,0.125148426064709,0.00448788084487105,0.30006975218935,0.179276909766971,1.58433300052427,1.11191839774221,"Converged",NA
"seed1031-run3",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.743589743589744,0.112961748673536,0.493023255813954,-2.27535211484135,0.00381151561305176,0.167307828904633,0.00468437763336161,0.138074012055628,0.0151546995469433,0.470824739174957,0.157286911552409,0.297226747369928,0.959699937703735,-2.27452652903301,0.00515468647493029,0.105618684533726,0.00537984174986569,0.142596960813681,0.0152334318688051,NA,NA,NA,NA,-2.2862051107285,0.0168752426893121,0.167050738160686,0.0173165732370452,0.195151376936031,0.064570279401093,1.17485421970741,0.493062413578408,-1.08631378908352,3.14649917192745,-2.27707052365781,0.00417813919433692,0.165685092408658,0.0173128226616252,0.139853687611773,0.00438626432331416,0.558805573243601,0.175731268467576,0.248543679507588,1.02196596496183,"Converged",NA
"seed1031-run4",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.717948717948718,0.113368503552366,0.452380952380952,-2.27591906566112,0.00381833175129196,0.173241389492624,0.00466278520788643,0.121516725307958,0.014455723151554,0.562108264024476,0.164423748229358,0.694344767425881,0.962676733405783,-2.27790242486546,0.00497952308577806,0.117268205690833,0.00525980857999355,0.13484559409202,0.0144689299316889,NA,NA,NA,NA,-2.28132100257563,0.016242837239078,0.175420893055797,0.0166730003513952,0.201278823159327,0.0642008977375564,1.03149224863259,0.499228181970602,-0.895016361287638,3.15535922481004,-2.27564698296629,0.00424577477433249,0.172905728334833,0.0168106789690333,0.121707003515687,0.00436706377012957,0.560560022106532,0.177969869480671,0.665155595435182,1.05306426414283,"Converged",NA
"seed1031-run5",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.641025641025641,0.112961875708798,0.502304147465438,-2.27730153547442,0.00379194516170411,0.1747105184774,0.00467095462711808,0.131583394622472,0.0159523931497102,0.432123341805027,0.158168220724246,0.273627216448313,0.925404393197624,-2.27928808369098,0.00509047855257599,0.112328409301376,0.00536214016877934,0.137851112015852,0.0159368298539796,NA,NA,NA,NA,-2.26776684254053,0.0140364719495351,0.166402574205473,0.0155024968562149,0.103278518113968,0.0401826900623077,0.6140783772227,0.418347874029136,-0.251921559194409,1.83984674874184,-2.27847738715853,0.00434781898459141,0.173751004510494,0.0173474666701377,0.139407805033593,0.00438836386029513,0.489763956846713,0.170076597353901,-0.0333720501435355,0.939040864815303,"Converged",NA
"seed1031-run6",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.717948717948718,0.112818239315071,0.497757847533632,-2.2847546388367,0.0038162144409783,0.18565052124848,0.00468626135096195,0.155012209421638,0.015382416088102,0.429552454181191,0.16225741138927,-0.187218836979396,0.942502503444016,-2.28532383208552,0.00510082555660547,0.11666920975595,0.00531991329457066,0.152422174409747,0.0155079557638921,NA,NA,NA,NA,-2.27040903406209,0.015497665967651,0.175091636455476,0.0168094402990709,0.0926378473684504,0.0682664883881079,0.70581763506368,0.484099774392609,2.51765112034483,3.85444583489005,-2.28576809671507,0.00442305753116024,0.185331817765975,0.0179943599816521,0.153041704158387,0.00435575447550749,0.461519427439317,0.170049906343851,-0.0799213676556152,0.969911829563803,"Converged",NA
"seed1031-run7",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.692307692307692,0.113526908631227,0.454106280193237,-2.28261024596271,0.00379360061231671,0.185265003436341,0.00466587492216394,0.132836051447819,0.0155730698272692,0.578248526890109,0.167952162656059,0.760411841339777,0.972364262439153,-2.28885224573754,0.00490087370271314,0.131620342233188,0.00529492132297973,0.152424965793776,0.0155969367884131,NA,NA,NA,NA,-2.2746334756596,0.0156098055622954,0.172335341292738,0.0164599507523259,0.0927641029842603,0.0612305851924894,1.0457995138455,0.441770188894239,-2.51685620302807,2.78011154696294,-2.28365068656961,0.00480967056929139,0.184813272861976,0.0244317956911694,0.134252247674308,0.0044245287439262,0.62033215599167,0.182590297416126,0.715173615302032,1.04598143398202,"Converged",NA
"seed1031-run8",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.58974358974359,0.113070535791393,0.56221198156682,-2.28110681323691,0.00377370906119294,0.174792635571014,0.00468051854570013,0.161996291943999,0.0141194979776958,0.300036932612646,0.151399008139131,0.45326861162262,0.877132574218263,-2.28334333064007,0.00547506363747357,0.10748408674405,0.00564567461054086,0.172203723817002,0.0141994750580701,NA,NA,NA,NA,-2.26728187122862,0.0129523730031333,0.157779246665215,0.0151219994267545,0.124601937361341,0.0716587262220377,0.372558345141528,0.390690277908186,-0.145422434280476,3.2480507716814,-2.28162050165682,0.00418654788345833,0.17506380317982,0.0147760369600311,0.168241975352934,0.00442715921434984,0.320389913793266,0.160477861183859,0.156784803072396,0.886178987238324,"Converged",NA
"seed1031-run9",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.58974358974359,0.112569886307291,0.488986784140969,-2.27890850875098,0.00376115636878171,0.175134467511892,0.00471886671698258,0.150545732551168,0.0146982213284307,0.409838694683783,0.154916439296162,-0.254487665634945,0.93116074586478,-2.28560113175039,0.00509458617273861,0.117149690881575,0.00531822231827255,0.150402369593449,0.0148768654801055,NA,NA,NA,NA,-2.28386078335484,0.0139806818608266,0.189467302292006,0.0153056086850603,0.134543812591014,0.056456997637886,0.60950898259158,0.417940512804722,-2.44890387295001,2.54279283023627,-2.27976559024725,0.00435554499613064,0.174875422306921,0.0162947571602889,0.151416306841747,0.00439103581463229,0.441466152924892,0.170318946355351,-0.271234448698143,0.953690568862164,"Converged",NA
"seed1031-run10",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.405465108108164,0.6,0.512820512820513,0.113104799546456,0.469026548672566,-2.27169046947702,0.0036127667542713,0.169621238294054,0.00468105705844151,0.1374541175187,0.0130612915838971,0.392816618154555,0.153002194531069,0.373539812747302,0.768245198226007,-2.27358616739012,0.00475768634137085,0.107503654800099,0.00517053090131898,0.147365441169771,0.0131185298198585,NA,NA,NA,NA,-2.25727211365476,0.0118966932874792,0.163615968903694,0.0147549540335715,0.136689512845184,0.0423386443112965,-0.141892311799876,0.410213720336328,1.4980669816883,2.02111324524547,-2.27086849697564,0.004164097931632,0.169205435186039,0.0180496661348197,0.132115906941911,0.0045269034531652,0.367495154310194,0.17305796873364,0.601899896026892,0.892518090022959,"Converged",NA
"seed1031-run1",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.692307692307692,0.113426000534515,0.415094339622642,-2.27938121996361,0.0038342908983534,0.179184390976087,0.00466188548708288,0.140194399614212,0.0155385367396017,0.699463553764287,0.170478872262437,0.0428046376299004,0.945281894102908,-2.27987933248351,0.00477661766791649,0.123674887635988,0.00513008713167343,0.142650823612893,0.0156233924762841,NA,NA,NA,NA,-2.26802420552293,0.0158040227227523,0.15780135566292,0.0162460570538642,0.100582837422411,0.0684841522231502,0.824193452432941,0.502469586004886,-0.120463141816994,3.29350362108665,-2.27966830871169,0.00429726544392163,0.179099237686309,0.0192572724422185,0.140364332709091,0.00435317786750226,0.711843623895638,0.182098306226406,0.0329042998574032,0.99559719052157,"Converged",NA
"seed1031-run2",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.666666666666667,0.113458679116098,0.405797101449275,-2.27447670624437,0.00381561546675847,0.172342980995797,0.0046761877726182,0.123031104268138,0.0183751973084496,0.499199510579404,0.175913962070087,2.79104265585145,1.25511548717813,-2.27969239200464,0.00479051699503339,0.119588782893416,0.00513405671232937,0.181203599321969,0.0182729409030429,NA,NA,NA,NA,-2.28667528840728,0.0148162871260911,0.182294627162468,0.0160358947754031,0.111711996229263,0.0564439930584324,0.516523983268037,0.466444748619907,1.47005763105524,2.7527587345676,-2.2767625067276,0.00439716702906863,0.173152338747343,0.0199973076822729,0.126885951417366,0.00437325402239879,0.568666311368099,0.190700415600629,2.65534892915854,1.28963575657316,"Converged",NA
"seed1031-run3",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.846153846153846,0.114502113975144,0.410810810810811,-2.27516193533426,0.00409857645647959,0.168496710940483,0.00471242223517506,0.137125499263811,0.0151766791752595,1.05350900348973,0.172153870631803,-0.580311930530981,0.999835165913338,-2.27176351980227,0.0051480850571805,0.123017594124438,0.00536641745854461,0.124692454634431,0.0152108546915152,NA,NA,NA,NA,-2.27996703426854,0.0208042670892556,0.160839195846816,0.0210771534381857,0.196504111598513,0.0633655206729718,1.76993197143516,0.595118076325963,-0.645497229833888,3.81607524043786,-2.27642227999265,0.00453284966944427,0.167440673184937,0.0172630450647217,0.136449322718118,0.00426985164654306,1.13196895963878,0.198530023412749,-0.536012217657986,1.07917540175089,"Converged",NA
"seed1031-run4",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.743589743589744,0.114498974583008,0.388297872340426,-2.27369903774124,0.00395231174715444,0.169441054125501,0.00467024576891913,0.121763472407152,0.0143225642965037,0.823446105494624,0.178074535262552,1.85686246198285,1.17588065779319,-2.2802472892282,0.00497685491107464,0.13140815299857,0.00525038185375995,0.150170859497794,0.0143677522831546,NA,NA,NA,NA,-2.28195197399448,0.0169277396607769,0.176281148808904,0.0172250717842889,0.201381369508335,0.064215131446415,1.17894210814702,0.516244577677083,-1.04504719741882,3.23118987135132,-2.27283162489268,0.00446236810598435,0.169715380112369,0.0169734350646851,0.122418489983447,0.00426828382791298,0.792525873359715,0.196041723209531,1.68490753437916,1.31035482827407,"Converged",NA
