"sim","N","beta0","beta1","beta2","q","eta1","eta0","ppv","queried_ppv","avg_prev","fpr","beta0_gs","se_beta0_gs","beta1_gs","se_beta1_gs","beta2_gs","se_beta2_gs","eta0_gs","se_eta0_gs","eta1_gs","se_eta1_gs","beta0_n","se_beta0_n","beta1_n","se_beta1_n","beta2_n","se_beta2_n","eta0_n","se_eta0_n","eta1_n","se_eta1_n","beta0_cc","se_beta0_cc","beta1_cc","se_beta1_cc","beta2_cc","se_beta2_cc","eta0_cc","se_eta0_cc","eta1_cc","se_eta1_cc","beta0_mle","se_beta0_mle","beta1_mle","se_beta2_mle","beta2_mle","se_beta1_mle","eta0_mle","se_eta0_mle","eta1_mle","se_eta1_mle","mle_msg","sim_msg"
"seed1031-run5",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.743589743589744,0.11459826238472,0.416216216216216,-2.27509018502104,0.0040240259656687,0.170961998058413,0.00467849148257858,0.131305580427359,0.0158384597050579,0.931795167600936,0.172851459649939,0.439978975820197,1.03424624010323,-2.27964959988363,0.00508494035446246,0.131684053378091,0.00534895832807928,0.140534710237318,0.0158297280610008,NA,NA,NA,NA,-2.25267821423339,0.0163560754568445,0.148485149571571,0.0171031660052368,0.0986425765692045,0.0401649708627459,1.19530569238358,0.462424163316071,-0.922291229683879,1.89874459205546,-2.27638386227576,0.00469785687101406,0.170088838710837,0.0176934649900417,0.137973314867953,0.0042871633413367,1.00846809714287,0.192294541906707,0.115183953261732,1.05678304090094,"Converged",NA
"seed1031-run6",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.743589743589744,0.114157724124583,0.431472081218274,-2.28459832994249,0.00399254621465381,0.184321566262662,0.00466589938709022,0.154420615435767,0.0152998194886129,0.808751030349037,0.172556355489154,0.100772970053556,1.01418439153316,-2.28620458334539,0.00509631551746074,0.132965507161336,0.00530862352473325,0.158279510412586,0.0154203258711587,NA,NA,NA,NA,-2.27356496357245,0.0162851311013698,0.179587075761963,0.0173423633569766,0.0905981095131448,0.0680229135789927,0.898552615826953,0.498075149109655,1.80457386526813,3.84874158122171,-2.28518317865521,0.00475090275334163,0.184428830221991,0.0176676919053829,0.151903309538011,0.00426783524137067,0.822721845268362,0.183304329473176,0.248483298446935,1.05903167293715,"Converged",NA
"seed1031-run7",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.743589743589744,0.114966481020601,0.368715083798883,-2.28480873242115,0.00406498861814682,0.187781536215656,0.00470384667393696,0.134116825380046,0.0155268680490659,1.21857552546526,0.185188221687068,-0.467821862715029,0.977084518011649,-2.28557435085896,0.00489658776078455,0.148767006918209,0.00528320713279947,0.124387775155363,0.0156017852565338,NA,NA,NA,NA,-2.28139719604237,0.0173942501561277,0.180974831527492,0.0177248544420454,0.097517060830975,0.0619435365988628,1.43503076986757,0.479947304444132,-3.78048388596087,2.88276410485961,-2.28588917137624,0.00542896502741253,0.187658416690326,0.0260375102708187,0.133469629990443,0.0044423938932172,1.26716113506106,0.206618092510307,-0.447355368442438,1.08156449855345,"Converged",NA
"seed1031-run8",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.692307692307692,0.11497074024628,0.472222222222222,-2.28103524386268,0.00411783554890217,0.175111521559378,0.00471842226896626,0.161554053815945,0.0141114566430989,0.9361616161952,0.165120108164266,-0.286827176951834,0.927991087770093,-2.28049696225892,0.00546725627336581,0.12801243763648,0.00563101121577791,0.155380200331628,0.0141685623383549,NA,NA,NA,NA,-2.2738410052201,0.0151047690090861,0.16997208184976,0.0163543239890069,0.121635904612774,0.0718314271478418,0.941164352427614,0.421705555513115,-1.87746953856921,3.30416264898918,-2.28212360478999,0.00469999127928954,0.175435867181005,0.0152747515627516,0.168973887680306,0.00437526386423869,0.979135627161797,0.180493292457297,-0.663987852854992,0.947533817349946,"Converged",NA
"seed1031-run9",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.717948717948718,0.113700295939667,0.434146341463415,-2.27943988535516,0.00395466223985467,0.17630862636816,0.00470157178706515,0.150840354073088,0.0147242163269215,0.816070776052251,0.163126302880002,-0.822472854287567,0.952219696387975,-2.28372347408189,0.00508922013827507,0.130202807628841,0.00530754654711551,0.139061128554564,0.0148526619037643,NA,NA,NA,NA,-2.28728182567696,0.0161189679404584,0.191855143297483,0.0168537949550488,0.134799332993649,0.0551171471295478,1.14036559138978,0.460633012920495,-1.9590871206191,2.60780758708599,-2.2807038478595,0.00465046037278661,0.176321891992095,0.016352508801767,0.152410409828292,0.00429748637069027,0.862160611668322,0.18168103159587,-0.873391388715087,0.977564540825376,"Converged",NA
"seed1031-run10",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,0.847297860387203,0.7,0.692307692307692,0.114907058387801,0.3717277486911,-2.27020868627228,0.00386590024523874,0.168096025696928,0.00465702886454829,0.136738301615627,0.0129954118376254,0.981215070782795,0.169595365962106,0.429192687977814,0.874468586759994,-2.27331630420328,0.00475213035265355,0.12944481635233,0.00515432129061433,0.145506391432628,0.0130289858826505,NA,NA,NA,NA,-2.25058569482561,0.014857062681925,0.157922213493773,0.016040999950027,0.131736801178802,0.0418718108802166,0.84997824582446,0.441359939242679,-0.294242621286142,2.03176237929797,-2.26933274636942,0.00467503686297995,0.16756552544108,0.020590730931246,0.130354412648598,0.00422062245374521,0.948830780232229,0.198947012955638,0.803592762548577,1.12649179025806,"Converged",NA
"seed1031-run1",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.82051282051282,0.114927936272856,0.3224043715847,-2.27974180234004,0.00401950729224268,0.179460324668219,0.00468428739283893,0.140202311572272,0.0154341010994361,1.12318273973349,0.193500444974472,1.19719738188856,1.19890681494014,-2.28231130125596,0.00477241261264114,0.142425777793725,0.00511636079687167,0.161152261104623,0.0154878796893529,NA,NA,NA,NA,-2.27409119436458,0.0209435678546849,0.168518353891876,0.0200567756446113,0.0958215558934784,0.0691027830829407,2.01196608717069,0.656352032017744,-3.97732593143028,3.65980419764384,-2.28084370132296,0.00456918350290913,0.179541126501199,0.0180290560046398,0.14293240840572,0.00432104888154461,1.17504193618691,0.210780554156938,1.0392705768417,1.25283211029588,"Converged",NA
"seed1031-run2",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.871794871794872,0.115262647841929,0.284883720930233,-2.27506113523934,0.00411757977876468,0.174197212168282,0.00472595626496222,0.122111135885156,0.0182118739088898,1.24630748788299,0.208071172390333,2.53774023741653,1.55221335951066,-2.27706901956474,0.00478290315829464,0.141656020704127,0.00511775546690952,0.157858473802302,0.0181845907948544,NA,NA,NA,NA,-2.30260626210965,0.0226486718557151,0.199160392643998,0.0231168763533903,0.112751131774015,0.0551329213057227,1.78074835783449,0.649352675090326,1.15930846739484,3.95686596977468,-2.27837235418807,0.00491128504374988,0.175904001145932,0.0199753593226402,0.126271991471009,0.00435688267393379,1.36487240451804,0.232958117941468,2.3850051295835,1.63157618471548,"Converged",NA
"seed1031-run3",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.871794871794872,0.115692608922806,0.32716049382716,-2.27656718038115,0.00433309739080736,0.171573335211403,0.00480187426648634,0.137239071514172,0.0151013156891023,1.52562439562229,0.195651563791289,-0.62435164292842,1.1142717825834,-2.2719738179043,0.00514405488944069,0.136945741593599,0.00535677398153998,0.126058150000245,0.0151478412691109,NA,NA,NA,NA,-2.28293030689988,0.0230459660438695,0.1648818604746,0.0228964847438675,0.194391991329719,0.063548610121453,2.15981742502999,0.663846022723796,-2.22761573252917,3.80227592041275,-2.27676479465068,0.00492443609689539,0.170581689904892,0.0180610712023732,0.132197299703213,0.00431126038972106,1.56339545415646,0.226736971645162,-0.269243217131325,1.25688330485171,"Converged",NA
"seed1031-run4",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.82051282051282,0.115811946411575,0.294478527607362,-2.27101513124621,0.00420100619533936,0.166169987944774,0.00475525297348117,0.122034859328842,0.0142940950229876,1.32163973384113,0.206639375484734,2.3218610965793,1.48531768263004,-2.27871970869917,0.00497049581686608,0.145701865820748,0.00523770561297937,0.145918287213159,0.0143168213761472,NA,NA,NA,NA,-2.28536579397602,0.0200645654712605,0.180237634226789,0.0198545678678969,0.202535275541369,0.0643872152393595,1.76444238307908,0.60384116168744,-2.13372847199051,3.53323883379883,-2.27035633467033,0.00483426034131901,0.166149889869596,0.0169828049449458,0.117690198154762,0.00421818148042766,1.26897031477198,0.238156294653123,2.85501714638736,1.94199173518417,"Converged",NA
"seed1031-run5",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.82051282051282,0.116051957664559,0.312101910828025,-2.27645701748316,0.00426609526955845,0.173768824045243,0.0047914269975708,0.131612747657743,0.0156747208392703,1.37761607945313,0.204012898508058,1.82323052487443,1.43178041399164,-2.28165431777149,0.00508059682208885,0.148900438149536,0.00533769728662632,0.155387433743604,0.0157013840594205,NA,NA,NA,NA,-2.24804443587179,0.0181990151124288,0.143009374290529,0.0196164090847319,0.113826293356884,0.038671135817425,1.22752963403322,0.54581626302869,2.60421871453113,3.69336530933367,-2.27682490402839,0.00513324511594653,0.17297178569842,0.0174745860438877,0.133896956462395,0.00435624368979285,1.42722835175341,0.227772406991564,1.66618262770767,1.4903997597139,"Converged",NA
"seed1031-run6",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.794871794871795,0.11550615560585,0.345029239766082,-2.28609160265583,0.00422915189630712,0.186105387106325,0.00473343988524881,0.15422500209401,0.0152455689827187,1.29565090534545,0.194513086724274,0.142248821322737,1.15110531396155,-2.28613889466008,0.00509142329203956,0.148843199164388,0.00529751126853436,0.157842941521614,0.0153504047419794,NA,NA,NA,NA,-2.2655605977805,0.018173904370531,0.172725887316878,0.0187246501654665,0.0805141888649647,0.0677639403069436,1.33545947154029,0.541856878193546,0.198317189037646,3.86184144391301,-2.2871485788608,0.00528096082170357,0.186687869836695,0.0173201874756355,0.152500998163436,0.0043875186787611,1.32149776260758,0.208662207618379,0.292926746269078,1.20919607919464,"Converged",NA
"seed1031-run7",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.82051282051282,0.115737793242911,0.310975609756098,-2.28387549150822,0.0041836499239571,0.18562268541616,0.00476598906028303,0.133676248459751,0.0154854705612658,1.47930251329841,0.203864802553477,0.0799212334458154,1.12945233305143,-2.28682786556646,0.00489468571628998,0.157700343416485,0.00527706592397436,0.135131540059299,0.0155184275864699,NA,NA,NA,NA,-2.27638487749318,0.0187765113226894,0.174979255423343,0.0198222427337514,0.0942453375891203,0.058833065254755,1.43908206762158,0.518201649766036,0.963188723339159,3.85101265415011,-2.28530736423495,0.00532415734561177,0.185685435558309,0.0236687178073499,0.134220301318859,0.00446564849775659,1.55117424319117,0.232916413877681,0.0485053987603028,1.24037388534882,"Converged",NA
"seed1031-run8",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.743589743589744,0.116456826415873,0.366666666666667,-2.28254849551902,0.00444741520607756,0.177133468686352,0.00487184248581874,0.159827586685616,0.014052242970545,1.48517786863086,0.191800260764101,-0.107876702139591,1.08559266804929,-2.28028086279217,0.00546141669224873,0.144041908812691,0.00561957329524963,0.156820546963356,0.0140967625485629,NA,NA,NA,NA,-2.26240788073017,0.0167776283624929,0.159412362995211,0.0174085282216773,0.107018079513642,0.0724409276821186,1.31530240985173,0.466071068909721,-3.21871011279147,3.39770183274121,-2.28249606348356,0.0051317245677904,0.176755235990434,0.0150485858576534,0.163350957694416,0.00443893674341192,1.50381169929908,0.212392556227427,-0.36961361627464,1.09803551240577,"Converged",NA
"seed1031-run9",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.794871794871795,0.115096928681173,0.342696629213483,-2.28209638246592,0.00405461330299566,0.181109922418393,0.00470240420655822,0.147579237914131,0.0142012009393167,1.15674020152878,0.180123259279637,0.868242681044094,1.09064842538694,-2.28299549635086,0.00491944708364618,0.142297245705409,0.00522269249657136,0.162312836894012,0.0142762247003621,NA,NA,NA,NA,-2.2768614978844,0.0175389023464857,0.164714461492709,0.0187391703855865,0.17447945031031,0.0397814788324251,1.22770347685505,0.494178759453424,1.02496677643662,2.55458057388571,-2.28349660107047,0.00476899187102435,0.181647810828428,0.0158590877357525,0.140915220931364,0.00442442506554331,1.18711136678425,0.199072377142508,1.49821211318545,1.26728031831545,"Converged",NA
"seed1031-run10",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,1.38629436111989,0.8,0.846153846153846,0.116015105998266,0.270588235294118,-2.27751958337711,0.00405129611246293,0.173774117319577,0.00471680209777034,0.172032744698441,0.0128759970989567,1.20584788369675,0.205381171351719,4.14174293453178,1.82232951959576,-2.28387529269391,0.00476071086508154,0.148972575426335,0.0051171928445725,0.205184905852208,0.0129093792556016,NA,NA,NA,NA,-2.25613970164179,0.0195698902794234,0.164997632359858,0.0216905669466408,0.124182073045766,0.0439533622552227,0.475912808704542,0.609488020837688,39.2675914282419,26.2177132459938,-2.2778470985933,0.00471011632815042,0.173629039524724,0.0141796766983391,0.175739671799522,0.00424572976146526,1.26151059313363,0.222098334983909,3.30178141529534,1.75038801492549,"Converged",NA
"seed1031-run1",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.846153846153846,0.116507802938204,0.184210526315789,-2.27800121281761,0.00436671863544392,0.176927358051942,0.00482808044114516,0.136265402588035,0.0154013630989522,2.11847727594126,0.261221020165916,0.187471892023353,1.4790976893911,-2.27460300706702,0.00475653431990742,0.154681747365896,0.00509511057800297,0.138244681670047,0.0154428213781898,NA,NA,NA,NA,-2.32267542488822,0.0228538267640159,0.205686882622407,0.0217360849670504,0.21088355742191,0.0767436775911572,2.33775645153462,0.730091485389258,-5.45018121330153,4.33724834756617,-2.27846595844017,0.00497740676906416,0.176809274145168,0.0170214093204253,0.137514602741653,0.00444157495767501,2.16798365725612,0.298296888893407,0.0673935519721311,1.53563805562932,"Converged",NA
"seed1031-run2",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.923076923076923,0.116699117509311,0.145833333333333,-2.27399244740366,0.00444112795281569,0.172863220485058,0.00488744691521994,0.121863602161769,0.0181337707934715,2.17474234295179,0.294945127447576,3.12816029648952,2.4301175107415,-2.27517745981634,0.00477702815479064,0.159034665336972,0.00510513695992432,0.14096995728285,0.0181115119062112,NA,NA,NA,NA,-2.28607952743448,0.0290830732939069,0.179909492503428,0.0289090766783078,0.11571058153427,0.055026628917777,2.65458400618155,0.869210085919311,-1.26897854045047,4.37937080995515,-2.27551918011908,0.00533707083767799,0.174249959854616,0.020002389063091,0.125826896198939,0.00455281611646897,2.2547062861139,0.331649477412937,2.36300501972933,2.36480482678692,"Converged",NA
"seed1031-run3",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.948717948717949,0.11713483776848,0.186567164179104,-2.27811863325506,0.00476356289364387,0.174319523509253,0.00504362125509352,0.137770729239707,0.0151511298249094,2.62739926310855,0.278054674162894,-2.45785724282651,1.26477212661477,-2.2696480715175,0.00513815157800467,0.152824897152687,0.00534491583058861,0.110927447938653,0.0151225764378597,NA,NA,NA,NA,-2.24080978641071,0.0335960321759714,0.120507551252725,0.0343861658952817,0.203880974478116,0.0624301293027905,2.43684128875721,0.954313648457883,6.83080638318357,11.925773102805,-2.27763876781523,0.00539384215846617,0.173860380033388,0.018018019342525,0.130671884766889,0.00457645186716156,2.61788883856538,0.322546522857784,-1.90570190701204,1.44575797762471,"Converged",NA
"seed1031-run4",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.871794871794872,0.117007594066913,0.178571428571429,-2.27342402888478,0.00450869204293196,0.170735491380752,0.00491904139153887,0.122199968781682,0.0142600639478129,2.06281407191633,0.271396647435866,2.47693385728568,2.06087599825307,-2.27725869760473,0.00496612465307821,0.15924972675687,0.00522772001644468,0.136365937884596,0.0142901299134213,NA,NA,NA,NA,-2.28217118496907,0.0222901784353978,0.176737630703444,0.0228169611081243,0.19984335612577,0.0636977151739128,1.75043663539303,0.648525669034686,1.68331655649331,4.75055456720834,-2.27283180383413,0.00519710314787467,0.170507251736845,0.015783832130053,0.124116795971892,0.00438001924364027,2.055361328558,0.302508377988115,1.77898217995161,2.04270916713924,"Converged",NA
"seed1031-run5",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.923076923076923,0.117387424849373,0.175572519083969,-2.27637603497641,0.00463796548436668,0.17393303701208,0.00500650821461646,0.131575391413033,0.015628460624272,2.30424513263852,0.281070044816272,1.15232338057088,1.88512355593786,-2.27964306517909,0.00507560590590854,0.163805410751438,0.00532746175171082,0.140486216002873,0.015664051699754,NA,NA,NA,NA,-2.2518089929075,0.0276110284015545,0.151657259414474,0.0281089243144555,0.10631665128813,0.038340247102761,2.48181905302832,0.752781821280647,0.0229368650236454,3.37590358431037,-2.27758679344518,0.00563684458382651,0.173716722175414,0.0174284373197181,0.134786279433947,0.0045887698519065,2.45908359326295,0.337838500622278,0.746955879086813,1.9619581381943,"Converged",NA
"seed1031-run6",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.82051282051282,0.11710372837895,0.2,-2.28702626030567,0.00458975674772609,0.186396165133097,0.00493404537268215,0.154185700542806,0.0152017282227362,2.08054410023651,0.265997256785524,1.02599931102959,1.76006630109435,-2.28681531579564,0.00508609172433302,0.167505962869876,0.00528485818520524,0.162336250142039,0.015255538074259,NA,NA,NA,NA,-2.27726110177363,0.019246127765658,0.186925012423541,0.0198615085533769,0.0796437113718986,0.0677295596144837,1.43076906286213,0.566801290335141,0.951145687145265,4.23841204937367,-2.28630788024927,0.00572370789129924,0.185842623545397,0.0166584232135418,0.154065268131498,0.00466973097578584,2.05805018572074,0.284742122931641,0.975730605215392,1.77403412188761,"Converged",NA
"seed1031-run7",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.948717948717949,0.117174136934753,0.169117647058824,-2.28471980458242,0.00454636427640449,0.185782002167116,0.00497024520733705,0.134527465333087,0.0154455161531606,2.56593451253931,0.284894381869609,-1.26889964565033,1.29728550835583,-2.28516415664162,0.00489073864523857,0.174274887609456,0.00526594164780364,0.120866125544586,0.0154788890838278,NA,NA,NA,NA,-2.28747582709078,0.0350781368568867,0.186624460759399,0.0349915986666051,0.0967337640897095,0.0588475551879764,3.22801385900531,0.95083825114607,-2.82400878768347,4.50402102256014,-2.28674515776228,0.00566626234631178,0.186641061308759,0.0232783052723662,0.13540230638356,0.00464223990215623,2.73485256545501,0.347972358352302,-1.45798390029989,1.44415099905025,"Converged",NA
"seed1031-run8",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.846153846153846,0.118259883502555,0.173913043478261,-2.28196657251924,0.00497994235683383,0.176382902138314,0.00523877770181144,0.159136420821639,0.013971763669509,2.49689777039627,0.292918756147464,1.23911700878547,1.95387310877484,-2.28159149494376,0.00545629733569223,0.164127868421987,0.00560750188373596,0.164574543617532,0.0139932764381151,NA,NA,NA,NA,-2.25570286158873,0.0196694912722009,0.151218973128508,0.0214256552444179,0.135259030705673,0.070992358805622,1.09108424069386,0.565267415304656,14.6644271528626,12.5877000387871,-2.28041408723089,0.00583695630159423,0.175715170991409,0.015222307021682,0.158430307737903,0.00481893336857793,2.39551211458406,0.316700162934283,1.1032906188999,1.92363872884862,"Converged",NA
"seed1031-run9",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.871794871794872,0.116725911794517,0.198630136986301,-2.27943429838424,0.0044539432674586,0.176526761899015,0.00488575266716913,0.147023445538226,0.0142038649970307,2.15743559535114,0.243968199608288,-0.251057318317673,1.29214440111086,-2.28043934019863,0.00491307963936251,0.160891800784036,0.00520878431052906,0.145216159160453,0.0142352508203201,NA,NA,NA,NA,-2.26537270484309,0.02190200141145,0.152901640983239,0.0225290035718788,0.172967727360787,0.0396643707892101,1.91573480923861,0.602414289053499,0.00895420953360898,2.75638878351457,-2.28039116327724,0.00518102570212495,0.177761536888501,0.0154867331122311,0.136648717888921,0.00456552688237828,2.1392697459568,0.283989261812847,1.18440124996765,1.75374526051818,"Converged",NA
"seed1031-run10",390,-2.2778541,0.1764544,0.1413503,0.1,0.3897812,2.19722457733622,0.9,0.871794871794872,0.117139190221269,0.162162162162162,-2.27701593769123,0.0043423616761787,0.173275439640132,0.00484882435065319,0.171607853505964,0.0128789668723088,1.97611444177762,0.268052835053056,3.96881669691889,2.46653720141559,-2.28132763996461,0.00475607371756251,0.161888430086819,0.00510689185026057,0.189142919012551,0.0129014950353981,NA,NA,NA,NA,-2.25385389433296,0.0214212409172374,0.162692822252363,0.0232694737421043,0.124168860679567,0.0435816748896416,0.834336742340934,0.634062026030017,31.7531983351075,24.2268780912774,-2.27751576046584,0.00504157835882954,0.173136882511603,0.0139300625941036,0.174528724690529,0.00439296615911601,2.06899737086561,0.298375174764058,2.95490206378284,2.39181318237493,"Converged",NA
